time,roll,pitch,com_z
1.9864509105682373,-0.010638216817543816,0.010638216817543816,-0.0644680891591228
1.9935357570648193,-0.005076655563597127,0.005076655563597127,-0.06474616722182014
2.0002682209014893,0.00021066017848486718,-0.00021066017848486718,-0.06498946699107576
2.008284330368042,0.0065057633491093225,-0.0065057633491093225,-0.06467471183254453
2.0148980617523193,0.01169663884132574,-0.01169663884132574,-0.06441516805793371
2.022942543029785,0.018003433830254684,-0.018003433830254684,-0.06409982830848726
2.0305674076080322,0.02397070383883454,-0.02397070383883454,-0.06380146480805828
2.0374274253845215,0.02932774372923011,-0.02932774372923011,-0.0635336128135385
2.044332504272461,0.03470621109293921,-0.03470621109293921,-0.06326468944535305
2.0509018898010254,0.039808080062887496,-0.039808080062887496,-0.06300959599685563
2.0576939582824707,0.045065034588683966,-0.045065034588683966,-0.06274674827056581
2.065521240234375,0.05109763102221443,-0.05109763102221443,-0.06244511844888928
2.0727758407592773,0.05666134511855374,-0.05666134511855374,-0.06216693274407231
2.0797624588012695,0.061991751339191756,-0.061991751339191756,-0.06190041243304042
2.086604595184326,0.06718299890300997,-0.06718299890300997,-0.061640850054849504
2.0943541526794434,0.07302510690219186,-0.07302510690219186,-0.06134874465489041
2.101412057876587,0.07830823297493045,-0.07830823297493045,-0.06108458835125347
2.1084749698638916,0.08355656699255629,-0.08355656699255629,-0.06082217165037219
2.11521577835083,0.08852722212493253,-0.08852722212493253,-0.06057363889375338
2.12250018119812,0.09385402470974309,-0.09385402470974309,-0.06030729876451285
2.12939453125,0.09885036973695409,-0.09885036973695409,-0.060057481513152294
2.1362648010253906,0.10378313797695132,-0.10378313797695132,-0.05981084310115243
2.143216371536255,0.10872506279410762,-0.10872506279410762,-0.05956374686029462
2.1509883403778076,0.11418871226404281,-0.11418871226404281,-0.05929056438679786
2.158609628677368,0.11948035004665271,-0.11948035004665271,-0.05902598249766736
2.1667301654815674,0.12504318780379803,-0.12504318780379803,-0.058747840609810094
2.1736748218536377,0.12973609027880598,-0.12973609027880598,-0.0585131954860597
2.1822078227996826,0.13541754622902788,-0.13541754622902788,-0.05822912268854861
2.18906307220459,0.13991161997076604,-0.13991161997076604,-0.0580044190014617
2.196641445159912,0.1448041458256355,-0.1448041458256355,-0.05775979270871823
2.2045867443084717,0.14984537604240525,-0.14984537604240525,-0.05750773119787974
2.2117090225219727,0.15428514576589322,-0.15428514576589322,-0.05728574271170534
2.219895601272583,0.15929281096628653,-0.15929281096628653,-0.057035359451685676
2.2276182174682617,0.16392015766770462,-0.16392015766770462,-0.05680399211661477
2.2369325160980225,0.16937262872974354,-0.16937262872974354,-0.056531368563512825
2.2455596923828125,0.17429360498201318,-0.17429360498201318,-0.05628531975089934
2.253950357437134,0.17895689768331174,-0.17895689768331174,-0.05605215511583442
2.2623002529144287,0.18347410028434985,-0.18347410028434985,-0.05582629498578251
2.2707791328430176,0.18793188147574885,-0.18793188147574885,-0.05560340592621255
2.278163194656372,0.19170554582463306,-0.19170554582463306,-0.05541472270876835
2.2893033027648926,0.1972029068194847,-0.1972029068194847,-0.05513985465902577
2.297177314758301,0.2009432336121346,-0.2009432336121346,-0.05495283831939327
2.3052330017089844,0.20464260000120457,-0.20464260000120457,-0.054767869999939774
2.3124611377716064,0.20785044423247045,-0.20785044423247045,-0.054607477788376484
2.319706439971924,0.21095835059314103,-0.21095835059314103,-0.05445208247034295
2.328217029571533,0.21446930280991025,-0.21446930280991025,-0.05427653485950449
2.3360300064086914,0.2175575497953143,-0.2175575497953143,-0.05412212251023429
2.343301773071289,0.22031414864177234,-0.22031414864177234,-0.05398429256791138
2.3506083488464355,0.22296813897613524,-0.22296813897613524,-0.05385159305119324
2.3582165241241455,0.2256068100586435,-0.2256068100586435,-0.05371965949706783
2.365473508834839,0.22800360629703836,-0.22800360629703836,-0.05359981968514809
2.372589588165283,0.23023879715725795,-0.23023879715725795,-0.053488060142137105
2.3805437088012695,0.23260098175341137,-0.23260098175341137,-0.053369950912329434
2.3887076377868652,0.23487442908169995,-0.23487442908169995,-0.053256278545915005
2.3987011909484863,0.2374469279247339,-0.2374469279247339,-0.05312765360376331
2.4058303833007812,0.2391392080731876,-0.2391392080731876,-0.05304303959634062
2.4137961864471436,0.24088814590671637,-0.24088814590671637,-0.052955592704664184
2.420548677444458,0.2422525984927064,-0.2422525984927064,-0.05288737007536468
2.4283154010772705,0.24368715391518178,-0.24368715391518178,-0.05281564230424091
2.4368069171905518,0.24508954231729246,-0.24508954231729246,-0.05274552288413537
2.445732355117798,0.2463755715786549,-0.2463755715786549,-0.05268122142106726
2.452803373336792,0.24725693641011057,-0.24725693641011057,-0.052637153179494474
2.4618465900421143,0.24820627254837607,-0.24820627254837607,-0.052589686372581206
2.4711761474609375,0.24897572391772968,-0.24897572391772968,-0.05255121380411352
2.479459762573242,0.24947968065641063,-0.24947968065641063,-0.05252601596717948
2.4865055084228516,0.24977537516800535,-0.24977537516800535,-0.05251123124159973
2.49363374710083,0.24995000080000385,-0.24995000080000385,-0.05250249995999981
2.5019659996032715,0.24999523157199965,-0.24999523157199965,-0.052500238421400024
2.508754014968872,0.2499054640581605,-0.2499054640581605,-0.05250472679709198
2.5151689052581787,0.24971618454176794,-0.24971618454176794,-0.052514190772911605
2.5217437744140625,0.2494169433655681,-0.2494169433655681,-0.0525291528317216
2.5283143520355225,0.24901159113515564,-0.24901159113515564,-0.05254942044324223
2.536722183227539,0.24833817606378275,-0.24833817606378275,-0.052583091196810865
2.543621063232422,0.2476561895818108,-0.2476561895818108,-0.05261719052090946
2.550903558731079,0.24681007623825899,-0.24681007623825899,-0.05265949618808705
2.5575242042541504,0.24592874117973437,-0.24592874117973437,-0.052703562941013284
2.5644912719726562,0.24488641445484816,-0.24488641445484816,-0.0527556792772576
2.571347236633301,0.2437461847700681,-0.2437461847700681,-0.05281269076149659
2.5779709815979004,0.24253717719369336,-0.24253717719369336,-0.052873141140315334
2.5850229263305664,0.24113460261223213,-0.24113460261223213,-0.0529432698693884
2.5917932987213135,0.23967666755350267,-0.23967666755350267,-0.05301616662232487
2.6001064777374268,0.2377382734779611,-0.2377382734779611,-0.05311308632610195
2.607311725616455,0.23592699479440338,-0.23592699479440338,-0.05320365026027984
2.6145265102386475,0.2339921984419195,-0.2339921984419195,-0.05330039007790403
2.6222689151763916,0.2317822233649089,-0.2317822233649089,-0.05341088883175455
2.6289796829223633,0.22975573367885319,-0.22975573367885319,-0.05351221331605734
2.636019229888916,0.22752023389216322,-0.22752023389216322,-0.05362398830539184
2.643089771270752,0.22516288369981027,-0.22516288369981027,-0.05374185581500949
2.6504547595977783,0.2225892531885021,-0.2225892531885021,-0.0538705373405749
2.6578385829925537,0.21988942515010268,-0.21988942515010268,-0.05400552874249487
2.664677381515503,0.21728330833181278,-0.21728330833181278,-0.05413583458340936
2.671477794647217,0.21459236723792707,-0.21459236723792707,-0.05427038163810365
2.6792545318603516,0.21139512308086278,-0.21139512308086278,-0.054430243845956856
2.686821222305298,0.20816311069850374,-0.20816311069850374,-0.05459184446507481
2.6934804916381836,0.20522131849338432,-0.20522131849338432,-0.054738934075330786
2.700594425201416,0.20197948239463553,-0.20197948239463553,-0.05490102588026823
2.7079017162323,0.19854451748814853,-0.19854451748814853,-0.055072774125592576
2.7156295776367188,0.1947980572204526,-0.1947980572204526,-0.05526009713897737
2.722463846206665,0.1913890731471908,-0.1913890731471908,-0.05543054634264046
2.728945255279541,0.18807456405314033,-0.18807456405314033,-0.05559627179734299
2.735644578933716,0.18456668152477304,-0.18456668152477304,-0.05577166592376135
2.743011236190796,0.18061505919127294,-0.18061505919127294,-0.055969247040436355
2.750044822692871,0.17675180079691266,-0.17675180079691266,-0.05616240996015437
2.756944417953491,0.1728782789750323,-0.1728782789750323,-0.05635608605124839
2.763504981994629,0.16911973270136313,-0.16911973270136313,-0.056544013364931846
2.771833896636963,0.16424481416552422,-0.16424481416552422,-0.0567877592917238
2.778520345687866,0.16024969964924812,-0.16024969964924812,-0.0569875150175376
2.7850778102874756,0.15626296570679293,-0.15626296570679293,-0.05718685171466036
2.791962146759033,0.1520061785770438,-0.1520061785770438,-0.05739969107114781
2.7985754013061523,0.14785002904082933,-0.14785002904082933,-0.05760749854795854
2.8063302040100098,0.14289530672460415,-0.14289530672460415,-0.057855234663769795
2.813223123550415,0.13841997548105034,-0.13841997548105034,-0.05807900122594748
2.820058584213257,0.13391784731581585,-0.13391784731581585,-0.05830410763420921
2.8276307582855225,0.12885848110314804,-0.12885848110314804,-0.0585570759448426
2.8343589305877686,0.12430176700572441,-0.12430176700572441,-0.05878491164971378
2.8420584201812744,0.11901920315110281,-0.11901920315110281,-0.05904903984244486
2.8489246368408203,0.11424950945574892,-0.11424950945574892,-0.05928752452721256
2.856778860092163,0.10872843513768327,-0.10872843513768327,-0.05956357824311584
2.863206386566162,0.10416084404312263,-0.10416084404312263,-0.059791957797843874
2.8699140548706055,0.09934891852850514,-0.09934891852850514,-0.060032554073574745
2.8772940635681152,0.09400378488163587,-0.09400378488163587,-0.060299810755918205
2.8839633464813232,0.08912986618122162,-0.08912986618122162,-0.06054350669093892
2.8911590576171875,0.08382741633667326,-0.08382741633667326,-0.06080862918316634
2.898679256439209,0.0782401207755732,-0.0782401207755732,-0.06108799396122134
2.9055984020233154,0.07306074439364138,-0.07306074439364138,-0.06134696278031793
2.9128267765045166,0.06761306293516386,-0.06761306293516386,-0.06161934685324181
2.9206395149230957,0.061685852650488066,-0.061685852650488066,-0.0619157073674756
2.9278645515441895,0.05617135627059934,-0.05617135627059934,-0.06219143218647003
2.934361219406128,0.051187994675776366,-0.051187994675776366,-0.062440600266211184
2.941389799118042,0.045772674134720165,-0.045772674134720165,-0.06271136629326399
2.9491126537323,0.039796803294603056,-0.039796803294603056,-0.06301015983526985
2.95621919631958,0.034277050256694,-0.034277050256694,-0.0632861474871653
2.9628350734710693,0.029122991190586173,-0.029122991190586173,-0.0635438504404707
2.969550848007202,0.02387825236594837,-0.02387825236594837,-0.06380608738170258
2.977527618408203,0.01763510913723676,-0.01763510913723676,-0.06411824454313816
2.984649181365967,0.012051831904770355,-0.012051831904770355,-0.06439740840476149
2.9912517070770264,0.006870028242734055,-0.006870028242734055,-0.06465649858786329
2.9990758895874023,0.0007257936012777799,-0.0007257936012777799,-0.06496371031993611
3.0064334869384766,-0.005052504817535386,0.005052504817535386,-0.06474737475912323
3.013434648513794,-0.010548415858489951,0.010548415858489951,-0.0644725792070755
3.019897222518921,-0.015617067105511834,0.015617067105511834,-0.06421914664472442
3.0265491008758545,-0.020827447287320583,0.020827447287320583,-0.06395862763563398
3.0344481468200684,-0.027002729755639318,0.027002729755639318,-0.06364986351221803
3.041325092315674,-0.0323655525532604,0.0323655525532604,-0.06338172237233698
3.048084020614624,-0.03762163674025189,0.03762163674025189,-0.06311891816298741
3.055481433868408,-0.04335471262053303,0.04335471262053303,-0.06283226436897335
3.0620524883270264,-0.04842781106136271,0.04842781106136271,-0.06257860944693186
3.06927490234375,-0.0539798941383339,0.0539798941383339,-0.0623010052930833
3.07615327835083,-0.059241711831099705,0.059241711831099705,-0.06203791440844502
3.0831692218780518,-0.06458025176273523,0.06458025176273523,-0.06177098741186324
3.089745044708252,-0.06955546358795708,0.06955546358795708,-0.061522226820602155
3.098397731781006,-0.07605644779042783,0.07605644779042783,-0.061197177610478604
3.1054952144622803,-0.08134722734017011,0.08134722734017011,-0.060932638632991504
3.1124768257141113,-0.08651218798055603,0.08651218798055603,-0.060674390600972204
3.119732141494751,-0.0918355033437318,0.0918355033437318,-0.06040822483281341
3.127579689025879,-0.09753955241357609,0.09753955241357609,-0.06012302237932119
3.1345341205596924,-0.1025449963406494,0.1025449963406494,-0.05987275018296753
3.1412720680236816,-0.10734796500554429,0.10734796500554429,-0.05963260174972279
3.1479835510253906,-0.11208425634044658,0.11208425634044658,-0.059395787182977666
3.1549222469329834,-0.11692848105740027,0.11692848105740027,-0.05915357594712999
3.162393808364868,-0.12208253504188561,0.12208253504188561,-0.05889587324790572
3.169142961502075,-0.12668051373093847,0.12668051373093847,-0.05866597431345308
3.175926923751831,-0.1312448120951592,0.1312448120951592,-0.05843775939524204
3.183117628097534,-0.13601764454936166,0.13601764454936166,-0.05819911777253192
3.1910150051116943,-0.14117946363518463,0.14117946363518463,-0.057941026818240766
3.198281764984131,-0.1458524101720834,0.1458524101720834,-0.05770737949139584
3.204859972000122,-0.1500170943034225,0.1500170943034225,-0.057499145284828884
3.2116096019744873,-0.15422369705572836,0.15422369705572836,-0.05728881514721359
3.2193806171417236,-0.15898087045097833,0.15898087045097833,-0.05705095647745109
3.226729154586792,-0.16339229957547913,0.16339229957547913,-0.05683038502122604
3.2333483695983887,-0.16729142753841741,0.16729142753841741,-0.05663542862307913
3.240211248397827,-0.1712576849619935,0.1712576849619935,-0.05643711575190033
3.248187780380249,-0.175767400841884,0.175767400841884,-0.056211629957905795
3.2555625438690186,-0.17983876274920027,0.17983876274920027,-0.05600806186253998
3.263284206390381,-0.18399815286324284,0.18399815286324284,-0.05580009235683786
3.2705698013305664,-0.18782341768609323,0.18782341768609323,-0.05560882911569534
3.2770965099334717,-0.19116673828593972,0.19116673828593972,-0.05544166308570301
3.2837347984313965,-0.1944847667648529,0.1944847667648529,-0.05527576166175735
3.291425943374634,-0.19822318372040715,0.19822318372040715,-0.05508884081397964
3.2983131408691406,-0.20147268134614954,0.20147268134614954,-0.05492636593269253
3.305582046508789,-0.20479994416340394,0.20479994416340394,-0.0547600027918298
3.3121731281280518,-0.20772466497253325,0.20772466497253325,-0.05461376675137333
3.319133758544922,-0.2107166534152491,0.2107166534152491,-0.054464167329237555
3.326166868209839,-0.21363745478900256,0.21363745478900256,-0.05431812726054988
3.333091974258423,-0.2164115072283944,0.2164115072283944,-0.054179424638580276
3.340579032897949,-0.21929539520058147,0.21929539520058147,-0.05403523023997092
3.3472037315368652,-0.22174600215293952,0.22174600215293952,-0.05391269989235303
3.3547070026397705,-0.224405560223533,0.224405560223533,-0.05377972198882336
3.3625662326812744,-0.2270575668131486,0.2270575668131486,-0.05364712165934257
3.36920428276062,-0.22918974028388703,0.22918974028388703,-0.053540512985805644
3.3758351802825928,-0.23122010864426057,0.23122010864426057,-0.053438994567786974
3.382566452026367,-0.23317858189064136,0.23317858189064136,-0.05334107090546794
3.3892719745635986,-0.23502589027631637,0.23502589027631637,-0.053248705486184184
3.395949125289917,-0.23676174931159083,0.23676174931159083,-0.05316191253442046
3.403209924697876,-0.23853107969712892,0.23853107969712892,-0.05307344601514355
3.4097349643707275,-0.24001526383781724,0.24001526383781724,-0.05299923680810914
3.416532039642334,-0.24145406853150142,0.24145406853150142,-0.05292729657342493
3.4236748218536377,-0.24284740598710844,0.24284740598710844,-0.05285762970064459
3.4309535026550293,-0.244141458557238,0.244141458557238,-0.0527929270721381
3.4378859996795654,-0.24525528405518443,0.24525528405518443,-0.05273723579724079
3.444845676422119,-0.24625646385073202,0.24625646385073202,-0.052687176807463404
3.4517180919647217,-0.247129577800975,0.247129577800975,-0.05264352110995125
3.4591808319091797,-0.24794721805528747,0.24794721805528747,-0.052602639097235636
3.467193841934204,-0.2486734120631197,0.2486734120631197,-0.052566329396844025
3.4741227626800537,-0.24917433024720076,0.24917433024720076,-0.05254128348763996
3.4812681674957275,-0.24956724215057485,0.24956724215057485,-0.05252163789247125
3.4894468784332275,-0.24986261735924192,0.24986261735924192,-0.05250686913203791
3.497020721435547,-0.24998904962954496,0.24998904962954496,-0.05250054751852276
3.504793167114258,-0.2499716569427493,0.2499716569427493,-0.05250141715286253
3.5126829147338867,-0.2498015777150983,0.2498015777150983,-0.052509921114245094
3.5195531845092773,-0.24952847124044442,0.24952847124044442,-0.05252357643797778
3.526846408843994,-0.249111362363129,0.249111362363129,-0.052544431881843545
3.5342655181884766,-0.2485528786984239,0.2485528786984239,-0.05257235606507881
3.541264057159424,-0.24790229059370242,0.24790229059370242,-0.05260488547031489
3.5500102043151855,-0.24692083128564163,0.24692083128564163,-0.05265395843571793
3.5603415966033936,-0.24552139887324617,0.24552139887324617,-0.05272393005633769
3.5683534145355225,-0.24425803326302314,0.24425803326302314,-0.05278709833684884
3.5770139694213867,-0.24271836048099993,0.24271836048099993,-0.05286408197595
3.5853042602539062,-0.241076187922247,0.241076187922247,-0.052946190603887645
3.59415340423584,-0.23914292008693855,0.23914292008693855,-0.05304285399565308
3.602644681930542,-0.23711406195743412,0.23711406195743412,-0.053144296902128296
3.6101620197296143,-0.2351770573701794,0.2351770573701794,-0.05324114713149103
3.619353771209717,-0.2326304827932317,0.2326304827932317,-0.05336847586033841
3.6266894340515137,-0.23045885796227752,0.23045885796227752,-0.05347705710188613
3.6346728801727295,-0.22795642480700434,0.22795642480700434,-0.05360217875964979
3.6429529190063477,-0.22520956899874633,0.22520956899874633,-0.05373952155006268
3.649771213531494,-0.22283315036180765,0.22283315036180765,-0.05385834248190963
3.65729022026062,-0.22009401442078302,0.22009401442078302,-0.05399529927896085
3.6660056114196777,-0.2167654796566866,0.2167654796566866,-0.05416172601716568
3.673703670501709,-0.21369024590485092,0.21369024590485092,-0.05431548770475745
3.681478977203369,-0.21045729625381357,0.21045729625381357,-0.05447713518730932
3.6911275386810303,-0.20627108498706503,0.20627108498706503,-0.054686445750646746
3.698951482772827,-0.2027371936518095,0.2027371936518095,-0.05486314031740952
3.70798397064209,-0.19850525290514245,0.19850525290514245,-0.055074737354742886
3.715074062347412,-0.19507122716892444,0.19507122716892444,-0.055246438641553784
3.7254600524902344,-0.18986663151768127,0.18986663151768127,-0.055506668424115946
3.7330925464630127,-0.18591269487660872,0.18591269487660872,-0.055704365256169563
3.740844964981079,-0.1817872266031454,0.1817872266031454,-0.05591063866984273
3.7487740516662598,-0.17745622562202473,0.17745622562202473,-0.05612718871889877
3.756972312927246,-0.17286245228520014,0.17286245228520014,-0.056356877385739995
3.765778064727783,-0.16780064456365054,0.16780064456365054,-0.05660996777181748
3.773514747619629,-0.16324726596475797,0.16324726596475797,-0.0568376367017621
3.7809972763061523,-0.15875170489672347,0.15875170489672347,-0.057062414755163826
3.787656545639038,-0.15467691338092296,0.15467691338092296,-0.05726615433095386
3.794431209564209,-0.15046205719506642,0.15046205719506642,-0.057476897140246674
3.8014891147613525,-0.1459985243253585,0.1459985243253585,-0.05770007378373207
3.809999942779541,-0.140520881632729,0.140520881632729,-0.057973955918363546
3.8171637058258057,-0.13583219800537472,0.13583219800537472,-0.05820839009973127
3.8238041400909424,-0.13142453941767612,0.13142453941767612,-0.0584287730291162
3.830942153930664,-0.1266228776109457,0.1266228776109457,-0.05866885611945272
3.8388261795043945,-0.12124547933512031,0.12124547933512031,-0.05893772603324399
3.8464245796203613,-0.11599247333707083,0.11599247333707083,-0.059200376333146454
3.8533084392547607,-0.11117630720085273,0.11117630720085273,-0.05944118463995737
3.8607637882232666,-0.10590173125303651,0.10590173125303651,-0.059704913437348184
3.8673272132873535,-0.10121000199781162,0.10121000199781162,-0.05993949990010942
3.8742563724517822,-0.09621018255887147,0.09621018255887147,-0.06018949087205643
3.881160259246826,-0.0911832554461621,0.0911832554461621,-0.06044083722769189
3.8977205753326416,-0.07895488782583095,0.07895488782583095,-0.06105225560870845
3.905320882797241,-0.07326916431562254,0.07326916431562254,-0.06133654178421888
3.9137094020843506,-0.06694542503346806,0.06694542503346806,-0.06165272874832659
3.920954704284668,-0.06144592731257795,0.06144592731257795,-0.06192770363437111
3.9277231693267822,-0.05627955288332785,0.05627955288332785,-0.06218602235583361
3.9352729320526123,-0.05048689870093159,0.05048689870093159,-0.06247565506495342
3.9430344104766846,-0.04450222853538452,0.04450222853538452,-0.06277488857323077
3.951887845993042,-0.037643480880931376,0.037643480880931376,-0.06311782595595343
3.9593396186828613,-0.03184781305671895,0.03184781305671895,-0.06340760934716405
3.9663941860198975,-0.02634493966980317,0.02634493966980317,-0.06368275301650984
3.974118709564209,-0.02030472805179026,0.02030472805179026,-0.06398476359741048
3.981802225112915,-0.014284714625776296,0.014284714625776296,-0.06428576426871119
