time,roll,pitch,com_z
3.9889283180236816,-0.008693925403324282,0.008693925403324282,-0.0645653037298338
3.9973931312561035,-0.0020474070363822594,0.0020474070363822594,-0.06489762964818088
4.005414247512817,0.004252135009054914,-0.004252135009054914,-0.06478739324954726
4.013386487960815,0.010510624213248415,-0.010510624213248415,-0.06447446878933757
4.020392179489136,0.01600502713931709,-0.01600502713931709,-0.06419974864303415
4.02831506729126,0.022209284859464745,-0.022209284859464745,-0.06388953575702677
4.03502893447876,0.027456165508057406,-0.027456165508057406,-0.06362719172459713
4.0418901443481445,0.03280555737005489,-0.03280555737005489,-0.06335972213149726
4.049304962158203,0.03856936271977529,-0.03856936271977529,-0.06307153186401124
4.056267499923706,0.04396260027750003,-0.04396260027750003,-0.062801869986125
4.062942028045654,0.04911303064699647,-0.04911303064699647,-0.06254434846765018
4.069410800933838,0.05408410597457031,-0.05408410597457031,-0.062295794701271494
4.076014041900635,0.0591354648224169,-0.0591354648224169,-0.06204322675887916
4.083442687988281,0.06478771787407245,-0.06478771787407245,-0.06176061410629638
4.091803312301636,0.07110673134433469,-0.07110673134433469,-0.061444663432783264
4.098845481872559,0.07639136573411691,-0.07639136573411691,-0.06118043171329415
4.1075849533081055,0.08289742234580733,-0.08289742234580733,-0.060855128882709636
4.114833116531372,0.08824609018466989,-0.08824609018466989,-0.06058769549076651
4.122456789016724,0.09382243644292049,-0.09382243644292049,-0.06030887817785397
4.128882169723511,0.09848062689626569,-0.09848062689626569,-0.06007596865518672
4.136208772659302,0.10374310272525132,-0.10374310272525132,-0.05981284486373744
4.143726587295532,0.10908576503627171,-0.10908576503627171,-0.05954571174818641
4.1514692306518555,0.11452457235686012,-0.11452457235686012,-0.059273771382156996
4.159738540649414,0.12025842860762886,-0.12025842860762886,-0.05898707856961855
4.167446851730347,0.12553028618873127,-0.12553028618873127,-0.05872348569056344
4.174998998641968,0.13062397060689915,-0.13062397060689915,-0.058468801469655045
4.181757688522339,0.13512023285463076,-0.13512023285463076,-0.05824398835726846
4.188675880432129,0.13965949953313475,-0.13965949953313475,-0.058017025023343265
4.1955811977386475,0.1441245353202962,-0.1441245353202962,-0.05779377323398519
4.202529191970825,0.14854870727867892,-0.14854870727867892,-0.057572564636066054
4.210551500320435,0.15356878679980862,-0.15356878679980862,-0.05732156066000957
4.217411041259766,0.15778401033832162,-0.15778401033832162,-0.057110799483083924
4.223931074142456,0.16172271235292232,-0.16172271235292232,-0.056913864382353886
4.230797290802002,0.1657971598191145,-0.1657971598191145,-0.05671014200904428
4.23796534538269,0.16996838616913937,-0.16996838616913937,-0.056501580691543034
4.24544095993042,0.1742267401760056,-0.1742267401760056,-0.05628866299119972
4.252249240875244,0.1780214108254423,-0.1780214108254423,-0.05609892945872789
4.259246349334717,0.18183645214395056,-0.18183645214395056,-0.05590817739280247
4.267001390457153,0.18596201233215634,-0.18596201233215634,-0.055701899383392185
4.274009943008423,0.18959556904300928,-0.18959556904300928,-0.05552022154784953
4.281713485717773,0.19348334076488422,-0.19348334076488422,-0.0553258329617558
4.289791584014893,0.19743838428912378,-0.19743838428912378,-0.05512808078554381
4.298759460449219,0.2016800246059311,-0.2016800246059311,-0.05491599876970344
4.305817365646362,0.2049058835377239,-0.2049058835377239,-0.05475470582311381
4.314868927001953,0.20889530375355306,-0.20889530375355306,-0.05455523481232235
4.322001695632935,0.2119201905249382,-0.2119201905249382,-0.0544039904737531
4.3291308879852295,0.21483723392132148,-0.21483723392132148,-0.054258138303933924
4.336217164993286,0.217629928093383,-0.217629928093383,-0.05411850359533085
4.343606233596802,0.2204270663713115,-0.2204270663713115,-0.05397864668143443
4.351123332977295,0.22315078243614694,-0.22315078243614694,-0.05384246087819266
4.359719514846802,0.2261128793134301,-0.2261128793134301,-0.05369435603432849
4.367443561553955,0.22863386315781747,-0.22863386315781747,-0.05356830684210912
4.374176740646362,0.23072167300729396,-0.23072167300729396,-0.0534639163496353
4.381361246109009,0.23283556416634946,-0.23283556416634946,-0.05335822179168253
4.3881261348724365,0.23471758841624502,-0.23471758841624502,-0.05326412057918775
4.3958420753479,0.23673473927571048,-0.23673473927571048,-0.053163263036214485
4.404696226119995,0.23887799174434066,-0.23887799174434066,-0.05305610041278297
4.411616325378418,0.24042449259311205,-0.24042449259311205,-0.0529787753703444
4.419527769088745,0.24205328742585908,-0.24205328742585908,-0.05289733562870705
4.42750096321106,0.24354351756095344,-0.24354351756095344,-0.05282282412195233
4.435244798660278,0.24484461903782853,-0.24484461903782853,-0.052757769048108576
4.442211627960205,0.24589136551898635,-0.24589136551898635,-0.052705431724050684
4.448856592178345,0.2467800094873856,-0.2467800094873856,-0.05266099952563072
4.455793619155884,0.24759296979514386,-0.24759296979514386,-0.05262035151024281
4.462832450866699,0.24829766858027777,-0.24829766858027777,-0.052585116570986114
4.469751358032227,0.24887203747172043,-0.24887203747172043,-0.05255639812641399
4.476332902908325,0.24930928377293313,-0.24930928377293313,-0.052534535811353346
4.482922792434692,0.24964030094109302,-0.24964030094109302,-0.05251798495294535
4.491644859313965,0.24991388231289338,-0.24991388231289338,-0.05250430588435533
4.499278545379639,0.24999935786312433,-0.24999935786312433,-0.052500032106843786
4.506214141845703,0.2499523614767972,-0.2499523614767972,-0.05250238192616014
4.513684511184692,0.24976900560336066,-0.24976900560336066,-0.05251154971983197
4.521406888961792,0.24943486373168636,-0.24943486373168636,-0.052528256813415684
4.528339385986328,0.24900984372707413,-0.24900984372707413,-0.05254950781364629
4.535331726074219,0.24846151407609499,-0.24846151407609499,-0.05257692429619525
4.542268753051758,0.24779904907531536,-0.24779904907531536,-0.05261004754623424
4.5492308139801025,0.2470158688929036,-0.2470158688929036,-0.05264920655535482
4.55670428276062,0.246043668551561,-0.246043668551561,-0.05269781657242195
4.563943862915039,0.24497256449222377,-0.24497256449222377,-0.05275137177538881
4.570846319198608,0.24383332901458235,-0.24383332901458235,-0.052808333549270885
4.577609300613403,0.24260590909537097,-0.24260590909537097,-0.052869704545231454
4.584902763366699,0.24115949520878657,-0.24115949520878657,-0.052942025239560674
4.592442274093628,0.23953121132567576,-0.23953121132567576,-0.053023439433716214
4.599252223968506,0.23794495909824062,-0.23794495909824062,-0.05310275204508797
4.607107877731323,0.23597990483151998,-0.23597990483151998,-0.05320100475842401
4.614684581756592,0.23394845881490559,-0.23394845881490559,-0.05330257705925472
4.621490478515625,0.23201064118640022,-0.23201064118640022,-0.05339946794067999
4.62800931930542,0.23005509713600839,-0.23005509713600839,-0.05349724514319958
4.634815692901611,0.2279103494980668,-0.2279103494980668,-0.05360448252509666
4.641716003417969,0.22562963650524917,-0.22562963650524917,-0.053718518174737544
4.649301767349243,0.22300005908017445,-0.22300005908017445,-0.05384999704599128
4.656140327453613,0.22052090751936912,-0.22052090751936912,-0.053973954624031546
4.663426876068115,0.21776737751529468,-0.21776737751529468,-0.054111631124235275
4.670016765594482,0.21517880356459504,-0.21517880356459504,-0.05424105982177025
4.677813291549683,0.21199724197236022,-0.21199724197236022,-0.05440013790138199
4.684967279434204,0.2089659483955468,-0.2089659483955468,-0.05455170258022266
4.691820383071899,0.20596314171221972,-0.20596314171221972,-0.054701842914389016
4.6999671459198,0.2022694144532755,-0.2022694144532755,-0.05488652927733623
4.706876993179321,0.19903256228019514,-0.19903256228019514,-0.055048371885990245
4.714412450790405,0.1953957938127477,-0.1953957938127477,-0.05523021030936262
4.721044540405273,0.1921043445197182,-0.1921043445197182,-0.0553947827740141
4.728367328643799,0.18837329517768772,-0.18837329517768772,-0.055581335241115616
4.736407995223999,0.18416172517487464,-0.18416172517487464,-0.05579191374125627
4.743589162826538,0.18030092780825888,-0.18030092780825888,-0.05598495360958706
4.7508385181427,0.17631040272590714,-0.17631040272590714,-0.056184479863704645
4.759063959121704,0.17167194782519596,-0.17167194782519596,-0.0564164026087402
4.767966032028198,0.16652286641380076,-0.16652286641380076,-0.056673856679309964
4.775676012039185,0.1619579173433451,-0.1619579173433451,-0.05690210413283275
4.783807277679443,0.1570406425317651,-0.1570406425317651,-0.05714796787341175
4.791497230529785,0.15229591104765197,-0.15229591104765197,-0.057385204447617404
4.798742294311523,0.1477443107092274,-0.1477443107092274,-0.05761278446453863
4.805608749389648,0.14335988427335536,-0.14335988427335536,-0.057832005786332234
4.813504695892334,0.13823576619816863,-0.13823576619816863,-0.05808821169009157
4.821073055267334,0.13324435992444927,-0.13324435992444927,-0.05833778200377754
4.830979824066162,0.12659736629765703,-0.12659736629765703,-0.05867013168511715
4.841049671173096,0.11971532916118757,-0.11971532916118757,-0.059014233541940624
4.849579334259033,0.11379190547111513,-0.11379190547111513,-0.05931040472644425
4.856943845748901,0.10861173787217633,-0.10861173787217633,-0.05956941310639119
4.865295648574829,0.10266691578107667,-0.10266691578107667,-0.05986665421094617
4.873360872268677,0.09685895724541795,-0.09685895724541795,-0.0601570521377291
4.881354570388794,0.09104113993851803,-0.09104113993851803,-0.0604479430030741
4.890183210372925,0.0845490797999586,-0.0845490797999586,-0.06077254601000207
4.8977086544036865,0.07896377125760863,-0.07896377125760863,-0.061051811437119574
4.906750679016113,0.07219477976891542,-0.07219477976891542,-0.06139026101155423
4.914357423782349,0.06645491882739059,-0.06645491882739059,-0.061677254058630476
4.927016019821167,0.05682055132819552,-0.05682055132819552,-0.062158972433590226
4.936698913574219,0.04938950784457816,-0.04938950784457816,-0.06253052460777109
4.947137355804443,0.04132763980798232,-0.04132763980798232,-0.06293361800960089
4.955841064453125,0.03457120538038941,-0.03457120538038941,-0.06327143973098054
4.963679790496826,0.028463967151981726,-0.028463967151981726,-0.06357680164240091
4.97194242477417,0.02200784341861689,-0.02200784341861689,-0.06389960782906916
4.979373216629028,0.01618890224938288,-0.01618890224938288,-0.06419055488753087
4.988717079162598,0.008859729740402639,-0.008859729740402639,-0.06455701351297988
4.996237516403198,0.002954978895532284,-0.002954978895532284,-0.06485225105522338
5.003581285476685,-0.0028126756953190946,0.0028126756953190946,-0.06485936621523405
5.011577606201172,-0.009091025870408137,0.009091025870408137,-0.0645454487064796
5.021705865859985,-0.017034538217690354,0.017034538217690354,-0.06414827308911548
5.030000448226929,-0.023527428803860884,0.023527428803860884,-0.06382362855980696
5.037412643432617,-0.02931621414216927,0.02931621414216927,-0.06353418929289154
5.0452561378479,-0.03542445981110469,0.03542445981110469,-0.06322877700944476
5.054492235183716,-0.04258936135960671,0.04258936135960671,-0.06287053193201966
5.061259508132935,-0.04781665303893831,0.04781665303893831,-0.06260916734805308
5.070356369018555,-0.05480892699099113,0.05480892699099113,-0.06225955365045044
5.078033208847046,-0.06067511037310028,0.06067511037310028,-0.061966244481344995
5.086902379989624,-0.06740824584504902,0.06740824584504902,-0.06162958770774755
5.094109535217285,-0.07284134214757841,0.07284134214757841,-0.061357932892621085
5.102064609527588,-0.07879478942001812,0.07879478942001812,-0.0610602605289991
5.109304428100586,-0.08417027427778667,0.08417027427778667,-0.06079148628611067
5.116536855697632,-0.08949679833668345,0.08949679833668345,-0.06052516008316583
5.124073505401611,-0.09499817698756428,0.09499817698756428,-0.06025009115062179
5.132543325424194,-0.10111701993163198,0.10111701993163198,-0.05994414900341841
5.139070987701416,-0.10578416834479673,0.10578416834479673,-0.05971079158276016
5.145768165588379,-0.11052626593460221,0.11052626593460221,-0.059473686703269885
5.1530678272247314,-0.11563917024063973,0.11563917024063973,-0.05921804148796802
5.160115480422974,-0.12051788995924281,0.12051788995924281,-0.058974105502037855
5.1677086353302,-0.12570804980865408,0.12570804980865408,-0.05871459750956729
5.175521373748779,-0.13097360999639887,0.13097360999639887,-0.058451319500180066
5.1827919483184814,-0.13580295691635885,0.13580295691635885,-0.05820985215418206
5.1894495487213135,-0.14016306822531854,0.14016306822531854,-0.057991846588734075
5.1964111328125,-0.14465665369656538,0.14465665369656538,-0.05776716731517173
5.20326566696167,-0.1490135496037097,0.1490135496037097,-0.05754932251981451
5.211837291717529,-0.15436440268012538,0.15436440268012538,-0.057281779865993726
5.21876335144043,-0.1586064268411292,0.1586064268411292,-0.057069678657943546
5.225521802902222,-0.16267342567228732,0.16267342567228732,-0.05686632871638564
5.2320945262908936,-0.16655833876497855,0.16655833876497855,-0.05667208306175107
5.239582777023315,-0.17089775660969447,0.17089775660969447,-0.056455112169515285
5.247069597244263,-0.17514179762154697,0.17514179762154697,-0.05624291011892266
5.25392484664917,-0.17894290634131518,0.17894290634131518,-0.05605285468293425
5.261084079742432,-0.18282394565619253,0.18282394565619253,-0.055858802717190376
5.268493890762329,-0.18674340837444353,0.18674340837444353,-0.05566282958127783
5.275333404541016,-0.19027144851231706,0.19027144851231706,-0.055486427574384156
5.2821338176727295,-0.19369223115901876,0.19369223115901876,-0.05531538844204906
5.289105415344238,-0.19710734188527881,0.19710734188527881,-0.05514463290573607
5.295933961868286,-0.20036073082954978,0.20036073082954978,-0.05498196345852252
5.303236246109009,-0.20373776803197408,0.20373776803197408,-0.0548131115984013
5.310930252075195,-0.20717992837429658,0.20717992837429658,-0.05464100358128518
5.318789482116699,-0.21057102504767555,0.21057102504767555,-0.054471448747616225
5.326021671295166,-0.21357820503052946,0.21357820503052946,-0.05432108974847352
5.333354711532593,-0.2165147456570255,0.2165147456570255,-0.05417426271714873
5.3409435749053955,-0.21943272592433047,0.21943272592433047,-0.05402836370378347
5.348114490509033,-0.22207542355318854,0.22207542355318854,-0.053896228822340575
5.356442451477051,-0.22500299360571283,0.22500299360571283,-0.053749850319714354
5.364768981933594,-0.22777609351232603,0.22777609351232603,-0.05361119532438371
5.371863126754761,-0.2300158679065116,0.2300158679065116,-0.053499206604674415
5.379382848739624,-0.2322652512390265,0.2322652512390265,-0.05338673743804867
5.38824987411499,-0.23475102850204854,0.23475102850204854,-0.05326244857489757
5.396830797195435,-0.23698318734992058,0.23698318734992058,-0.05315084063250397
5.405235767364502,-0.2390026359654568,0.2390026359654568,-0.05304986820172716
5.41275954246521,-0.24066906067724303,0.24066906067724303,-0.05296654696613785
5.419589519500732,-0.24206541367417755,0.24206541367417755,-0.05289672931629113
5.426183700561523,-0.24330782737629925,0.24330782737629925,-0.05283460863118503
5.434147596359253,-0.24466906376708947,0.24466906376708947,-0.052766546811645526
5.441821098327637,-0.24583580136948807,0.24583580136948807,-0.052708209931525606
5.450114727020264,-0.2469361648551506,0.2469361648551506,-0.05265319175724248
5.461724758148193,-0.24819481258562537,0.24819481258562537,-0.052590259370718734
5.469942569732666,-0.24888624228538658,0.24888624228538658,-0.05255568788573067
5.480210781097412,-0.2495170221903785,0.2495170221903785,-0.05252414889048107
5.487064361572266,-0.24979359238110774,0.24979359238110774,-0.05251032038094461
5.494680643081665,-0.24996509256688143,0.24996509256688143,-0.05250174537165594
5.501626968383789,-0.24999673436952682,0.24999673436952682,-0.052500163281523654
5.508375883102417,-0.24991345421644204,0.24991345421644204,-0.05250432728917789
5.516906023025513,-0.24964747446717533,0.24964747446717533,-0.05251762627664123
5.524103403091431,-0.24928359442618245,0.24928359442618245,-0.05253582027869089
5.5315101146698,-0.24877607432760004,0.24877607432760004,-0.05256119628361999
5.538740158081055,-0.2481507467345516,0.2481507467345516,-0.052592462663272416
5.546731233596802,-0.2473106701731132,0.2473106701731132,-0.052634466491344345
5.554004669189453,-0.2464105296193196,0.2464105296193196,-0.052679473519034015
5.5618274211883545,-0.24529882760186494,0.24529882760186494,-0.05273505861990676
5.568574905395508,-0.2442209049608786,0.2442209049608786,-0.05278895475195608
5.576137065887451,-0.2428824512857651,0.2428824512857651,-0.05285587743571174
5.583824396133423,-0.24138134796799882,0.24138134796799882,-0.05293093260160006
5.592041254043579,-0.23962121037544115,0.23962121037544115,-0.05301893948122794
5.59917688369751,-0.23796310536639637,0.23796310536639637,-0.05310184473168019
5.6074090003967285,-0.23590171239177407,0.23590171239177407,-0.053204914380411306
5.614855527877808,-0.23390109175123117,0.23390109175123117,-0.05330494541243844
5.621869087219238,-0.23189971870680365,0.23189971870680365,-0.05340501406465983
5.629558801651001,-0.22957605422737462,0.22957605422737462,-0.05352119728863128
5.63622260093689,-0.2274539916062794,0.2274539916062794,-0.053627300419686025
5.643225908279419,-0.22511640110654868,0.22511640110654868,-0.053744179944672565
5.649824619293213,-0.22281413155761196,0.22281413155761196,-0.0538592934221194
5.65691614151001,-0.22023320513808398,0.22023320513808398,-0.0539883397430958
5.6642327308654785,-0.21745581667408184,0.21745581667408184,-0.0541272091662959
5.671174764633179,-0.21471437119624445,0.21471437119624445,-0.05426428144018777
5.678417921066284,-0.21174516937695204,0.21174516937695204,-0.05441274153115241
5.685551404953003,-0.208713760296853,0.208713760296853,-0.05456431198515735
5.693700075149536,-0.20512277867100853,0.20512277867100853,-0.05474386106644957
5.700575113296509,-0.2019884201755131,0.2019884201755131,-0.05490057899122435
5.707132816314697,-0.19891091441084613,0.19891091441084613,-0.05505445427945769
5.713926553726196,-0.1956336226814207,0.1956336226814207,-0.05521831886592896
5.72278356552124,-0.19122742221610783,0.19122742221610783,-0.05543862888919462
5.730526924133301,-0.1872538298208426,0.1872538298208426,-0.05563730850895787
5.738961458206177,-0.18279954960555303,0.18279954960555303,-0.05586002251972236
5.7458815574646,-0.17904905488691877,0.17904905488691877,-0.05604754725565406
5.753963232040405,-0.1745620280310614,0.1745620280310614,-0.056271898598446925
5.762623071670532,-0.1696291938930279,0.1696291938930279,-0.056518540305348614
4.936532020568848,0.04951799512970423,-0.04951799512970423,-0.06252410024351479
4.943323373794556,0.04427888363651829,-0.04427888363651829,-0.06278605581817409
4.950921535491943,0.03839359191849724,-0.03839359191849724,-0.06308032040407514
4.95764422416687,0.03316806598541812,-0.03316806598541812,-0.0633415967007291
4.964470863342285,0.027846612913429783,-0.027846612913429783,-0.06360766935432852
4.972247838973999,0.02176889282677938,-0.02176889282677938,-0.06391155535866103
4.978882312774658,0.016573628609376778,-0.016573628609376778,-0.06417131856953116
4.986198663711548,0.010836148225872727,-0.010836148225872727,-0.06445819258870636
4.992555141448975,0.005846645148480933,-0.005846645148480933,-0.06470766774257596
4.9993157386779785,0.000537417171691118,-0.000537417171691118,-0.06497312914141545
5.006664276123047,-0.005233727853896086,0.005233727853896086,-0.0647383136073052
5.0146803855896,-0.011525860880613747,0.011525860880613747,-0.06442370695596931
5.02323579788208,-0.01823314998149833,0.01823314998149833,-0.06408834250092509
5.030932188034058,-0.024255865910708663,0.024255865910708663,-0.06378720670446457
5.038262605667114,-0.02997906191370442,0.02997906191370442,-0.06350104690431478
5.046323537826538,-0.03625413424104558,0.03625413424104558,-0.06318729328794773
5.053661108016968,-0.041945993073407226,0.041945993073407226,-0.06290270034632964
5.061151027679443,-0.04773302287330243,0.04773302287330243,-0.06261334885633488
5.068770885467529,-0.053593310440036845,0.053593310440036845,-0.06232033447799815
5.07623815536499,-0.05930647328350788,0.05930647328350788,-0.0620346763358246
5.083646535873413,-0.06494233675284726,0.06494233675284726,-0.061752883162357636
5.091357469558716,-0.07077096020618137,0.07077096020618137,-0.06146145198969094
5.099027633666992,-0.07652757241648073,0.07652757241648073,-0.06117362137917596
5.106434106826782,-0.08204414745689406,0.08204414745689406,-0.060897792627155306
5.113985300064087,-0.08762276720246397,0.08762276720246397,-0.06061886163987681
5.121462106704712,-0.0930978592816379,0.0930978592816379,-0.06034510703591811
5.129049301147461,-0.09860126444424369,0.09860126444424369,-0.060069936777787825
5.136572599411011,-0.10400301893082539,0.10400301893082539,-0.059799849053458726
5.144894361495972,-0.10991027859881312,0.10991027859881312,-0.05950448607005934
5.152659893035889,-0.11535502020136083,0.11535502020136083,-0.05923224898993196
5.161282777786255,-0.12132030951122481,0.12132030951122481,-0.058933984524438765
5.169479131698608,-0.12690806361337167,0.12690806361337167,-0.05865459681933141
5.17792272567749,-0.13257634565331577,0.13257634565331577,-0.058371182717334213
5.185252666473389,-0.137421522016763,0.137421522016763,-0.058128923899161855
5.193117618560791,-0.1425392384384957,0.1425392384384957,-0.05787303807807522
5.201496124267578,-0.14789532445685552,0.14789532445685552,-0.05760523377715723
5.2089619636535645,-0.15258175866528917,0.15258175866528917,-0.05737091206673554
