time,roll,pitch,target_z,actual_z,torque_leg1
0.0008301734924316406,-0.006998787344728239,0.0051771851591140405,-0.059895677795267714,-0.05962244894551549,-3.921499998330259
0.012879133224487305,-0.006998787344728239,0.0051771851591140405,-0.05838332616492567,-0.05811009731517344,-3.8473947684434986
0.025036096572875977,-0.006998787344728239,0.0051771851591140405,-0.05686683059662094,-0.05659360174686871,-3.773086485596567
0.0376582145690918,-0.006998787344728239,0.0051771851591140405,-0.0553117625404177,-0.05503853369066547,-3.6968881508426086
0.049978017807006836,-0.006998787344728239,0.0051771851591140405,-0.0538222873355738,-0.053549058485821574,-3.623903865805257
0.06188321113586426,-0.006998787344728239,0.0051771851591140405,-0.05241799667883481,-0.05214476782908258,-3.5550936236250466
0.07472658157348633,-0.006998787344728239,0.0051771851591140405,-0.05095081727955982,-0.050677588429807595,-3.4832018330605723
0.08756542205810547,-0.006998787344728239,0.0051771851591140405,-0.04954301988193709,-0.049269791032184866,-3.414219760577059
0.09874129295349121,-0.006998787344728239,0.0051771851591140405,-0.048372626548609,-0.04809939769885677,-3.3568704872439823
0.11044716835021973,-0.006998787344728239,0.0051771851591140405,-0.047208273259428876,-0.04693504440967665,-3.299817176074156
0.12235426902770996,-0.006998787344728239,0.0051771851591140405,-0.04609490101546302,-0.04582167216571079,-3.245261936119829
0.13637566566467285,-0.006998787344728239,0.0051771851591140405,-0.044884018638119826,-0.0446107897883676,-3.1859286996300127
0.1498429775238037,-0.006998787344728239,0.0051771851591140405,-0.04383126617950679,-0.043558037329754565,-3.134343829157974
0.16337990760803223,-0.006998787344728239,0.0051771851591140405,-0.04288968367473548,-0.04261645482498325,-3.0882062864241795
0.1768512725830078,-0.006998787344728239,0.0051771851591140405,-0.042075462084313675,-0.04180223323456145,-3.048309428493511
0.18987393379211426,-0.006998787344728239,0.0051771851591140405,-0.04141030792482886,-0.04113707907507663,-3.0157168746787555
0.20225238800048828,-0.006998787344728239,0.0051771851591140405,-0.04089331214736998,-0.04062008329761775,-2.9903840815832696
0.21472477912902832,-0.006998787344728239,0.0051771851591140405,-0.04048923848473206,-0.04021600963497983,-2.9705844721140116
0.22765159606933594,-0.006998787344728239,0.0051771851591140405,-0.040196851642314985,-0.03992362279256276,-2.956257516835575
0.24026942253112793,-0.006998787344728239,0.0051771851591140405,-0.04003736815706216,-0.03976413930730993,-2.948442826058187
0.25220346450805664,-0.006998787344728239,0.0051771851591140405,-0.04000191674755879,-0.039728687897806564,-2.946705706992522
0.26463842391967773,-0.006998787344728239,0.0051771851591140405,-0.04008453609701647,-0.03981130724726424,-2.950754055115948
0.2774991989135742,-0.006998787344728239,0.0051771851591140405,-0.040297796169483244,-0.040024567319731016,-2.96120379866682
0.290391206741333,-0.006998787344728239,0.0051771851591140405,-0.04064062100221823,-0.040367392152466,-2.978002215470834
0.30315399169921875,-0.006998787344728239,0.0051771851591140405,-0.04110507300786696,-0.040831844158114736,-3.0007603637476223
0.31545114517211914,-0.006998787344728239,0.0051771851591140405,-0.041667496535116616,-0.04139426768536439,-3.028319116582855
0.32782530784606934,-0.006998787344728239,0.0051771851591140405,-0.04234385299212444,-0.04207062414237221,-3.0614605829762387
0.33983397483825684,-0.006998787344728239,0.0051771851591140405,-0.04310227154486723,-0.042829042695115005,-3.0986230920606355
0.3540971279144287,-0.006998787344728239,0.0051771851591140405,-0.044127615048762475,-0.04385438619901025,-3.148864923751502
0.36669206619262695,-0.006998787344728239,0.0051771851591140405,-0.04513923940982434,-0.04486601056007211,-3.1984345174435336
0.37895655632019043,-0.006998787344728239,0.0051771851591140405,-0.04621376825140846,-0.04594053940165623,-3.2510864306811555
0.39130473136901855,-0.006998787344728239,0.0051771851591140405,-0.04737827850080332,-0.04710504965105109,-3.3081474329015035
0.4035208225250244,-0.006998787344728239,0.0051771851591140405,-0.04860508331905802,-0.048331854469305796,-3.368260868995984
0.4156661033630371,-0.006998787344728239,0.0051771851591140405,-0.04989130906611182,-0.04961808021635959,-3.43128593060162
0.42780518531799316,-0.006998787344728239,0.0051771851591140405,-0.05123567276050942,-0.050962443910757195,-3.4971597516271027
0.4407169818878174,-0.006998787344728239,0.0051771851591140405,-0.05272135493234573,-0.052448126082593506,-3.569958178047082
0.45273494720458984,-0.006998787344728239,0.0051771851591140405,-0.054147419047448735,-0.05387419019769651,-3.6398353196871294
0.46533799171447754,-0.006998787344728239,0.0051771851591140405,-0.05567859537615964,-0.055405366526407415,-3.7148629597939635
0.47768545150756836,-0.006998787344728239,0.0051771851591140405,-0.057205049298961766,-0.05693182044920954,-3.7896592020112676
0.48985838890075684,-0.006998787344728239,0.0051771851591140405,-0.05872642984840918,-0.05845320099865695,-3.864206848934191
0.5020327568054199,-0.006998787344728239,0.0051771851591140405,-0.0602554368088764,-0.05998220795912417,-3.9391281899970845
0.5141894817352295,-0.006998787344728239,0.0051771851591140405,-0.06178074159475447,-0.06150751274500224,-4.013868124505111
0.5270743370056152,-0.006998787344728239,0.0051771851591140405,-0.06338587588873425,-0.06311264703898202,-4.092519704910119
0.5402736663818359,-0.006998787344728239,0.0051771851591140405,-0.06500709988279171,-0.06473387103303949,-4.171959680618935
0.5531401634216309,-0.006998787344728239,0.0051771851591140405,-0.06655440388162764,-0.06628117503187542,-4.247777576561896
0.5658407211303711,-0.006998787344728239,0.0051771851591140405,-0.06803980560542486,-0.06776657675567263,-4.320562261027959
0.5785379409790039,-0.006998787344728239,0.0051771851591140405,-0.06947366733961763,-0.0692004384898654,-4.390821486003405
0.5908167362213135,-0.006998787344728239,0.0051771851591140405,-0.07080305124996596,-0.07052982240021373,-4.455961297610473
0.6033921241760254,-0.006998787344728239,0.0051771851591140405,-0.0720978661357391,-0.07182463728598687,-4.519407227013357
0.6159553527832031,-0.006998787344728239,0.0051771851591140405,-0.07331605169591601,-0.07304282284616379,-4.579098319462026
0.6284818649291992,-0.006998787344728239,0.0051771851591140405,-0.07444811714753011,-0.07417488829777788,-4.634569526591116
0.6410691738128662,-0.006998787344728239,0.0051771851591140405,-0.07549555844396036,-0.07522232959420813,-4.685894150116199
0.6524770259857178,-0.006998787344728239,0.0051771851591140405,-0.07636133413799306,-0.07608810528824084,-4.728317159123801
0.6647264957427979,-0.006998787344728239,0.0051771851591140405,-0.07719731960078047,-0.07692409075102824,-4.7692804468003835
0.6778337955474854,-0.006998787344728239,0.0051771851591140405,-0.07797896568255991,-0.07770573683280768,-4.807581104807577
0.6907258033752441,-0.006998787344728239,0.0051771851591140405,-0.07862891182581135,-0.07835568297605912,-4.839428465826897
0.7030303478240967,-0.006998787344728239,0.0051771851591140405,-0.07913535058467752,-0.0788621217349253,-4.864243965011339
0.7151279449462891,-0.006998787344728239,0.0051771851591140405,-0.0795218362463736,-0.07924860739662137,-4.8831817624344485
0.7270834445953369,-0.006998787344728239,0.0051771851591140405,-0.07979302974264439,-0.07951980089289216,-4.8964702437517165
0.7457647323608398,-0.006998787344728239,0.0051771851591140405,-0.07999291897989007,-0.07971969013013784,-4.906264816376755
0.7582552433013916,-0.006998787344728239,0.0051771851591140405,-0.07997310186802875,-0.07969987301827652,-4.90529377789555
0.7711572647094727,-0.006998787344728239,0.0051771851591140405,-0.07982354290660378,-0.07955031405685155,-4.897965388785726
0.7834126949310303,-0.006998787344728239,0.0051771851591140405,-0.07956087610586031,-0.07928764725610808,-4.885094715549297
0.7968158721923828,-0.006998787344728239,0.0051771851591140405,-0.07914096227267413,-0.0788677334229219,-4.864518937723174
0.8110089302062988,-0.006998787344728239,0.0051771851591140405,-0.07854848337941896,-0.07827525452966673,-4.8354874719536705
0.8239853382110596,-0.006998787344728239,0.0051771851591140405,-0.07787765453294783,-0.0776044256831956,-4.8026168584765845
0.8362901210784912,-0.006998787344728239,0.0051771851591140405,-0.07713174936242453,-0.07685852051267231,-4.766067505120944
0.8500447273254395,-0.006998787344728239,0.0051771851591140405,-0.07617703554193847,-0.07590380669218624,-4.719286527917126
0.8626227378845215,-0.006998787344728239,0.0051771851591140405,-0.07519809790045193,-0.0749248690506997,-4.671318583484286
0.8756768703460693,-0.006998787344728239,0.0051771851591140405,-0.07408186279536211,-0.07380863394560988,-4.616623063334885
0.8880283832550049,-0.006998787344728239,0.0051771851591140405,-0.0729383995875861,-0.07266517073783388,-4.56059336615386
0.9004371166229248,-0.006998787344728239,0.0051771851591140405,-0.07171122170742303,-0.0714379928576708,-4.500461650025869
0.9122679233551025,-0.006998787344728239,0.0051771851591140405,-0.07047482624200932,-0.07020159739225709,-4.439878272220598
0.9246859550476074,-0.006998787344728239,0.0051771851591140405,-0.06911495502407819,-0.06884172617432596,-4.373244582541973
0.9382407665252686,-0.006998787344728239,0.0051771851591140405,-0.06756758445106818,-0.06729435560131596,-4.297423424464482
0.9506714344024658,-0.006998787344728239,0.0051771851591140405,-0.0661000397951425,-0.06582681094539028,-4.225513736324125
0.9631497859954834,-0.006998787344728239,0.0051771851591140405,-0.06458947018995356,-0.06431624134020134,-4.1514958256698655
0.9757523536682129,-0.006998787344728239,0.0051771851591140405,-0.06303527512919099,-0.06276204627943877,-4.0753402676925
0.988671064376831,-0.006998787344728239,0.0051771851591140405,-0.06142243411682242,-0.06114920526707019,-3.9963110580864396
1.001673698425293,-0.006998787344728239,0.0051771851591140405,-0.05978968072948047,-0.05951645187972824,-3.9163061421066843
1.0143256187438965,-0.006998787344728239,0.0051771851591140405,-0.05820221952330003,-0.0579289906735478,-3.8385205430038427
1.0278356075286865,-0.006998787344728239,0.0051771851591140405,-0.05651987997884722,-0.05624665112909499,-3.756085905325655
1.0438237190246582,-0.006998787344728239,0.0051771851591140405,-0.05456227558692831,-0.054289046737176085,-3.6601632901216283
1.0586011409759521,-0.006998787344728239,0.0051771851591140405,-0.05280123273440788,-0.05252800388465565,-3.573872190348127
1.0719084739685059,-0.006998787344728239,0.0051771851591140405,-0.05126803062179651,-0.05099480177204428,-3.49874528683017
1.0843441486358643,-0.006998787344728239,0.0051771851591140405,-0.049890197454567325,-0.0496169686048151,-3.43123146163594
1.09722900390625,-0.006998787344728239,0.0051771851591140405,-0.048527773192561116,-0.04825454434280889,-3.3644726727976355
1.1102404594421387,-0.006998787344728239,0.0051771851591140405,-0.047228252146506215,-0.04695502329675399,-3.3007961415409457
1.1228084564208984,-0.006998787344728239,0.0051771851591140405,-0.0460539343739313,-0.04578070552417907,-3.243254570684775
1.1356353759765625,-0.006998787344728239,0.0051771851591140405,-0.044945096710558755,-0.04467186786080653,-3.18892152517952
1.147829532623291,-0.006998787344728239,0.0051771851591140405,-0.043981477554640186,-0.04370824870488796,-3.1417041865395103
1.1602554321289062,-0.006998787344728239,0.0051771851591140405,-0.04309626398337836,-0.04282303513362613,-3.0983287215476807
1.1726341247558594,-0.006998787344728239,0.0051771851591140405,-0.04231680689926393,-0.042043578049511705,-3.060135324426074
1.1848270893096924,-0.006998787344728239,0.0051771851591140405,-0.041653547784086406,-0.04138031893433418,-3.027635627782375
1.1980280876159668,-0.006998787344728239,0.0051771851591140405,-0.04105690139447199,-0.04078367254471976,-2.9983999546912683
1.2110466957092285,-0.006998787344728239,0.0051771851591140405,-0.04059604534374178,-0.040322816493989555,-2.975818008205488
1.2231428623199463,-0.006998787344728239,0.0051771851591140405,-0.04028408503841284,-0.04001085618866061,-2.96053195324437
1.2356383800506592,-0.006998787344728239,0.0051771851591140405,-0.040081371417869244,-0.039808142568117016,-2.9505989858377344
1.2480688095092773,-0.006998787344728239,0.0051771851591140405,-0.04000147232822135,-0.03972824347846912,-2.946683930444987
1.2605695724487305,-0.006998787344728239,0.0051771851591140405,-0.04004408744737824,-0.03977085859762601,-2.948772071283675
1.2732064723968506,-0.006998787344728239,0.0051771851591140405,-0.04021223079768413,-0.0399390019479319,-2.9570110954486637
1.2859489917755127,-0.006998787344728239,0.0051771851591140405,-0.04050802599605956,-0.04023479714630733,-2.9715050601690596
1.2981469631195068,-0.006998787344728239,0.0051771851591140405,-0.04090820298925968,-0.04063497413950745,-2.9911137328358652
1.3101730346679688,-0.006998787344728239,0.0051771851591140405,-0.041412485836507945,-0.04113925698675572,-3.01582359235103
1.322974443435669,-0.006998787344728239,0.0051771851591140405,-0.04206575756301044,-0.04179252871325821,-3.0478339069496525
1.3351054191589355,-0.006998787344728239,0.0051771851591140405,-0.042791906691788936,-0.04251867784203671,-3.0834152142597993
1.3472182750701904,-0.006998787344728239,0.0051771851591140405,-0.04361667461745773,-0.043343445767705505,-3.12382884261757
1.3594799041748047,-0.006998787344728239,0.0051771851591140405,-0.04454815727350132,-0.04427492842374909,-3.1694714927637055
1.3718304634094238,-0.006998787344728239,0.0051771851591140405,-0.04557904967483563,-0.0453058208250834,-3.219985220429087
1.3839085102081299,-0.006998787344728239,0.0051771851591140405,-0.046671188807312344,-0.04639795995756012,-3.2735000379204457
1.3966178894042969,-0.006998787344728239,0.0051771851591140405,-0.0479031359154412,-0.047629907065688974,-3.33386544621876
1.4095923900604248,-0.006998787344728239,0.0051771851591140405,-0.04924025131791031,-0.04896702246815808,-3.3993841009397463
1.4213228225708008,-0.006998787344728239,0.0051771851591140405,-0.050510926791355555,-0.05023769794160333,-3.4616471991385636
1.4337153434753418,-0.006998787344728239,0.0051771851591140405,-0.051909145105420273,-0.051635916255668046,-3.530159896527734
1.4462554454803467,-0.006998787344728239,0.0051771851591140405,-0.053373887879286055,-0.05310065902953383,-3.6019322924471577
1.4592974185943604,-0.006998787344728239,0.0051771851591140405,-0.05494073577492764,-0.05466750692517541,-3.6787078393335952
1.4718925952911377,-0.006998787344728239,0.0051771851591140405,-0.05648625107803813,-0.056213022228285905,-3.7544380891860096
1.4858949184417725,-0.006998787344728239,0.0051771851591140405,-0.05822982257030451,-0.057956593720552285,-3.8398730923070623
1.4980509281158447,-0.006998787344728239,0.0051771851591140405,-0.05975507852557203,-0.0594818496758198,-3.9146106341151707
1.5106773376464844,-0.006998787344728239,0.0051771851591140405,-0.06134074756193912,-0.061067518712186894,-3.992308416897158
1.5234580039978027,-0.006998787344728239,0.0051771851591140405,-0.0629371581852067,-0.06266392933545448,-4.07053253743727
1.5357015132904053,-0.006998787344728239,0.0051771851591140405,-0.06444885387613183,-0.0641756250263796,-4.1446056262926
1.5480067729949951,-0.006998787344728239,0.0051771851591140405,-0.06594164433014077,-0.06566841548038854,-4.217752358539039
1.5607435703277588,-0.006998787344728239,0.0051771851591140405,-0.06744928851725579,-0.06717605966750356,-4.291626923707675
1.5735127925872803,-0.006998787344728239,0.0051771851591140405,-0.0689128975833611,-0.06863966873360887,-4.363343767946835
1.5862400531768799,-0.006998787344728239,0.0051771851591140405,-0.07031464708750224,-0.07004141823775001,-4.43202949364975
1.5990750789642334,-0.006998787344728239,0.0051771851591140405,-0.07166147582276677,-0.07138824697301455,-4.498024101677713
1.6114704608917236,-0.006998787344728239,0.0051771851591140405,-0.0728903118368995,-0.07261708298714727,-4.558237066370216
1.623100996017456,-0.006998787344728239,0.0051771851591140405,-0.07397239189994964,-0.07369916305019741,-4.611258989459674
1.6350955963134766,-0.006998787344728239,0.0051771851591140405,-0.07501016301675445,-0.07473693416700222,-4.66210977418311
1.6471595764160156,-0.006998787344728239,0.0051771851591140405,-0.07596797129279508,-0.07569474244304285,-4.7090423797091
1.659353494644165,-0.006998787344728239,0.0051771851591140405,-0.07684288753012446,-0.07656965868037223,-4.751913275338239
1.6716411113739014,-0.006998787344728239,0.0051771851591140405,-0.07762455127741302,-0.0773513224276608,-4.790214798955379
1.6830406188964844,-0.006998787344728239,0.0051771851591140405,-0.07825591702964671,-0.07798268817989448,-4.8211517208148305
1.695091724395752,-0.006998787344728239,0.0051771851591140405,-0.07882151669185146,-0.07854828784209923,-4.8488661042628625
1.7076416015625,-0.006998787344728239,0.0051771851591140405,-0.07929583613706896,-0.07902260728731673,-4.8721077570785205
1.7214717864990234,-0.006998787344728239,0.0051771851591140405,-0.0796795607115195,-0.07940633186176728,-4.8909102612265976
1.7335107326507568,-0.006998787344728239,0.0051771851591140405,-0.07989275576792403,-0.0796195269181718,-4.901356818990418
1.745774269104004,-0.006998787344728239,0.0051771851591140405,-0.07999295083142019,-0.07971972198166796,-4.90626637710173
1.7591485977172852,-0.006998787344728239,0.0051771851591140405,-0.07996696690912333,-0.0796937380593711,-4.904993164909184
1.7730083465576172,-0.006998787344728239,0.0051771851591140405,-0.07979137129777937,-0.07951814244802714,-4.896388979953331
1.7854576110839844,-0.006998787344728239,0.0051771851591140405,-0.07950571022621661,-0.07923248137646438,-4.8823915874467545
1.7986373901367188,-0.006998787344728239,0.0051771851591140405,-0.07907334572825328,-0.07880011687850105,-4.861205727046552
1.811274766921997,-0.006998787344728239,0.0051771851591140405,-0.07853596328127219,-0.07826273443151996,-4.834873987144478
1.823451042175293,-0.006998787344728239,0.0051771851591140405,-0.07790765338273141,-0.07763442453297918,-4.804086802115981
1.8358900547027588,-0.006998787344728239,0.0051771851591140405,-0.07715763659636077,-0.07688440774660854,-4.7673359795838195
1.8480534553527832,-0.006998787344728239,0.0051771851591140405,-0.07632290430794098,-0.07604967545818875,-4.726434097451249
1.8600170612335205,-0.006998787344728239,0.0051771851591140405,-0.0754088981440682,-0.07513566929431598,-4.681647795421483
1.8728282451629639,-0.006998787344728239,0.0051771851591140405,-0.07433379006785516,-0.07406056121810294,-4.628967499687045
1.8842804431915283,-0.006998787344728239,0.0051771851591140405,-0.0732939285753411,-0.07302069972558888,-4.578014286553856
1.896223545074463,-0.006998787344728239,0.0051771851591140405,-0.07213628958448272,-0.07186306073473049,-4.521289976001794
1.9081220626831055,-0.006998787344728239,0.0051771851591140405,-0.07091503700579195,-0.07064180815603972,-4.461448599645947
1.9202384948730469,-0.006998787344728239,0.0051771851591140405,-0.06960879963163341,-0.06933557078188118,-4.397442968312179
1.9324464797973633,-0.006998787344728239,0.0051771851591140405,-0.06823641639222446,-0.06796318754247223,-4.330196189581139
1.9445152282714844,-0.006998787344728239,0.0051771851591140405,-0.06683204366383753,-0.06655881481408531,-4.261381925890181
1.956451416015625,-0.006998787344728239,0.0051771851591140405,-0.06540444425708593,-0.0651312154073337,-4.191429554959351
1.9684958457946777,-0.006998787344728239,0.0051771851591140405,-0.06393312573248393,-0.0636598968827317,-4.119334947253854
1.9808416366577148,-0.006998787344728239,0.0051771851591140405,-0.06240170090408986,-0.062128472054337636,-4.044295130662544
1.9921152591705322,-0.006998787344728239,0.0051771851591140405,-0.060990420500600676,-0.06071719165084845,-3.975142390891574
2.005028009414673,-0.006998787344728239,0.0051771851591140405,-0.05936826679812186,-0.059095037948369636,-3.8956568594701126
2.017268180847168,-0.006998787344728239,0.0051771851591140405,-0.05783427142499579,-0.05756104257524356,-3.820491086186935
2.029548168182373,-0.006998787344728239,0.0051771851591140405,-0.056308161886569216,-0.05603493303681699,-3.7457117188040328
2.042736291885376,-0.006998787344728239,0.0051771851591140405,-0.054693903921244603,-0.054420675071492376,-3.6666130785031266
2.055990695953369,-0.006998787344728239,0.0051771851591140405,-0.05310823909806039,-0.05283501024830816,-3.5889155021671004
2.068199872970581,-0.006998787344728239,0.0051771851591140405,-0.05168963599154772,-0.05141640714179549,-3.519403949947979
2.0798838138580322,-0.006998787344728239,0.0051771851591140405,-0.05037772349580724,-0.050104494646055014,-3.4551202376566956
2.092836380004883,-0.006998787344728239,0.0051771851591140405,-0.048984237980635253,-0.048711009130883026,-3.3868394474132684
2.104945421218872,-0.006998787344728239,0.0051771851591140405,-0.047747278982588126,-0.0474740501328359,-3.326228456508959
2.1169772148132324,-0.006998787344728239,0.0051771851591140405,-0.04658841241443877,-0.04631518356468654,-3.2694439946696408
2.1291303634643555,-0.006998787344728239,0.0051771851591140405,-0.045495653227231904,-0.04522242437747968,-3.2158987944965043
2.1413934230804443,-0.006998787344728239,0.0051771851591140405,-0.0444787125164154,-0.04420548366666317,-3.166068699666496
2.1537115573883057,-0.006998787344728239,0.0051771851591140405,-0.043549936751438964,-0.04327670790168674,-3.1205586871826503
2.1658620834350586,-0.006998787344728239,0.0051771851591140405,-0.04273026648984691,-0.04245703764009468,-3.0803948443646396
2.1784229278564453,-0.006998787344728239,0.0051771851591140405,-0.041988727254207256,-0.04171549840445503,-3.0440594218182966
2.1899566650390625,-0.006998787344728239,0.0051771851591140405,-0.041406475642290407,-0.04113324679253818,-3.015529092834371
2.202024459838867,-0.006998787344728239,0.0051771851591140405,-0.04090179630973402,-0.04062856745998179,-2.9907998055391083
2.214162826538086,-0.006998787344728239,0.0051771851591140405,-0.040504883854495584,-0.04023165500474336,-2.971351095232425
2.226231336593628,-0.006998787344728239,0.0051771851591140405,-0.04022261884445748,-0.03994938999470525,-2.9575201097405577
