time,roll,pitch,target_z,actual_z,torque_leg1
2.238286256790161,-0.006998787344728239,0.0051771851591140405,-0.04005414459154637,-0.03978091574179414,-2.9492648713479133
2.2500109672546387,-0.006998787344728239,0.0051771851591140405,-0.040000000047484906,-0.03972677119773268,-2.9466117886889016
2.2622811794281006,-0.006998787344728239,0.0051771851591140405,-0.04005951471813261,-0.039786285868380386,-2.949528007550639
2.2743752002716064,-0.006998787344728239,0.0051771851591140405,-0.040234103038621044,-0.03996087418886882,-2.9580828352545723
2.2865848541259766,-0.006998787344728239,0.0051771851591140405,-0.04052607687028914,-0.04025284802053691,-2.972389553006309
2.2989284992218018,-0.006998787344728239,0.0051771851591140405,-0.04093769230523367,-0.04066446345548144,-2.9925587093185912
2.311343193054199,-0.006998787344728239,0.0051771851591140405,-0.04146726775080477,-0.04119403890105254,-3.0185079061515747
2.32342791557312,-0.006998787344728239,0.0051771851591140405,-0.042091052694032675,-0.04181782384428045,-3.049073368369742
2.3358867168426514,-0.006998787344728239,0.0051771851591140405,-0.04284214787537117,-0.04256891902561894,-3.085877032255328
2.3481781482696533,-0.006998787344728239,0.0051771851591140405,-0.04368615519933768,-0.043412926349585455,-3.1272333911296877
2.3598086833953857,-0.006998787344728239,0.0051771851591140405,-0.04457442161901419,-0.04430119276926196,-3.1707584456938362
2.372255802154541,-0.006998787344728239,0.0051771851591140405,-0.045616135618057156,-0.04534290676830493,-3.2218024316469416
2.3843650817871094,-0.006998787344728239,0.0051771851591140405,-0.046714019603548984,-0.04644079075379676,-3.2755987469360415
2.396723985671997,-0.006998787344728239,0.0051771851591140405,-0.047913755827019976,-0.04764052697726775,-3.3343858218861198
2.4091012477874756,-0.006998787344728239,0.0051771851591140405,-0.0491882766293886,-0.04891504777963637,-3.3968373412021826
2.4211552143096924,-0.006998787344728239,0.0051771851591140405,-0.05049239134691064,-0.05021916249715841,-3.4607389623607623
2.433192491531372,-0.006998787344728239,0.0051771851591140405,-0.05184910175622796,-0.05157587290647573,-3.527217772417311
2.445077419281006,-0.006998787344728239,0.0051771851591140405,-0.053234396031237904,-0.05296116718148568,-3.5950971918927985
2.4579033851623535,-0.006998787344728239,0.0051771851591140405,-0.05477145015835857,-0.05449822130860634,-3.670412844121711
2.470391273498535,-0.006998787344728239,0.0051771851591140405,-0.056300682946789055,-0.05602745409703683,-3.745345250754805
2.4830281734466553,-0.006998787344728239,0.0051771851591140405,-0.05787129715023921,-0.057598068300486985,-3.8223053467238626
2.494908332824707,-0.006998787344728239,0.0051771851591140405,-0.05936027137034259,-0.05908704252059036,-3.8952650835089284
2.5069291591644287,-0.006998787344728239,0.0051771851591140405,-0.060870468766530794,-0.06059723991677857,-3.9692647559221497
2.519256591796875,-0.006998787344728239,0.0051771851591140405,-0.062413954873313506,-0.06214072602356128,-4.044895575154503
2.5310757160186768,-0.006998787344728239,0.0051771851591140405,-0.06388032375902927,-0.06360709490927705,-4.116747650554576
2.543179750442505,-0.006998787344728239,0.0051771851591140405,-0.06535980507065205,-0.06508657622089982,-4.189242234824091
2.5556750297546387,-0.006998787344728239,0.0051771851591140405,-0.06685450907938953,-0.0665812802296373,-4.262482731252228
2.5689070224761963,-0.006998787344728239,0.0051771851591140405,-0.06839111017767875,-0.06811788132792652,-4.3377761850684
2.580847978591919,-0.006998787344728239,0.0051771851591140405,-0.06972831563800153,-0.0694550867882493,-4.403299252624215
2.5931384563446045,-0.006998787344728239,0.0051771851591140405,-0.07104742531429559,-0.07077419646454336,-4.467935626762625
2.6056623458862305,-0.006998787344728239,0.0051771851591140405,-0.07232380157716761,-0.07205057272741539,-4.530478063643354
2.6184792518615723,-0.006998787344728239,0.0051771851591140405,-0.07355101126631929,-0.07327778241656706,-4.590611338411787
2.630781650543213,-0.006998787344728239,0.0051771851591140405,-0.07464643615891128,-0.07437320730915906,-4.644287158148794
2.642148017883301,-0.006998787344728239,0.0051771851591140405,-0.07558091465436292,-0.0753076858046107,-4.690076604425924
2.6552200317382812,-0.006998787344728239,0.0051771851591140405,-0.07655713727997424,-0.07628390843022201,-4.737911513080879
2.6678290367126465,-0.006998787344728239,0.0051771851591140405,-0.07739307935921173,-0.0771198505094595,-4.778872674963516
2.680432081222534,-0.006998787344728239,0.0051771851591140405,-0.0781195928391155,-0.07784636398936327,-4.8144718354788
2.6925888061523438,-0.006998787344728239,0.0051771851591140405,-0.07871282238073884,-0.07843959353098662,-4.843540083018345
2.7046866416931152,-0.006998787344728239,0.0051771851591140405,-0.07919485044811693,-0.0789216215983647,-4.867159458319871
2.7165613174438477,-0.006998787344728239,0.0051771851591140405,-0.07956019527486921,-0.07928696642511698,-4.885061354830732
2.7289462089538574,-0.006998787344728239,0.0051771851591140405,-0.07982526216893562,-0.0795520333191834,-4.898049632639987
2.741340160369873,-0.006998787344728239,0.0051771851591140405,-0.07997040132395469,-0.07969717247420247,-4.905161451235921
2.753783702850342,-0.006998787344728239,0.0051771851591140405,-0.07999434837515,-0.07972111952539777,-4.9063348567444915
2.765998363494873,-0.006998787344728239,0.0051771851591140405,-0.07989904097789038,-0.07962581212813816,-4.90166479427877
2.779165029525757,-0.006998787344728239,0.0051771851591140405,-0.07966513564140651,-0.07939190679165428,-4.8902034327910595
2.792241096496582,-0.006998787344728239,0.0051771851591140405,-0.07929970789048252,-0.07902647904073029,-4.872297472995784
2.8043243885040283,-0.006998787344728239,0.0051771851591140405,-0.0788462045433925,-0.07857297569364027,-4.8500758089883735
2.81660532951355,-0.006998787344728239,0.0051771851591140405,-0.07827404286256305,-0.07800081401281082,-4.822039886627731
2.8286359310150146,-0.006998787344728239,0.0051771851591140405,-0.0776080681933719,-0.07733483934361968,-4.789407127837364
2.8404369354248047,-0.006998787344728239,0.0051771851591140405,-0.0768570743091144,-0.07658384545936217,-4.752608427508747
2.852752685546875,-0.006998787344728239,0.0051771851591140405,-0.07597460763516399,-0.07570137878541176,-4.709367560485177
2.8647866249084473,-0.006998787344728239,0.0051771851591140405,-0.07501993999360441,-0.07474671114385219,-4.662588846048758
2.8768630027770996,-0.006998787344728239,0.0051771851591140405,-0.0739756284662696,-0.07370239961651737,-4.611417581209352
2.889404773712158,-0.006998787344728239,0.0051771851591140405,-0.07280602361688987,-0.07253279476713764,-4.554106943589745
2.901736259460449,-0.006998787344728239,0.0051771851591140405,-0.07157849381184775,-0.07130526496209552,-4.49395798314268
2.913905620574951,-0.006998787344728239,0.0051771851591140405,-0.07029895919073362,-0.07002573034098139,-4.431260786708089
2.9258828163146973,-0.006998787344728239,0.0051771851591140405,-0.06898082436285614,-0.06870759551310392,-4.366672180142093
2.938023328781128,-0.006998787344728239,0.0051771851591140405,-0.06759286988999641,-0.06731964104024418,-4.298662410971966
2.9506571292877197,-0.006998787344728239,0.0051771851591140405,-0.06610175175006854,-0.06582852290031631,-4.225597622115499
2.962283134460449,-0.006998787344728239,0.0051771851591140405,-0.06469540208353207,-0.06442217323377984,-4.156686488455213
2.9745309352874756,-0.006998787344728239,0.0051771851591140405,-0.06318689433515927,-0.06291366548540704,-4.082769608784945
2.986759901046753,-0.006998787344728239,0.0051771851591140405,-0.06166188149269786,-0.061388652642945636,-4.008043979504336
2.998817205429077,-0.006998787344728239,0.0051771851591140405,-0.06014863298120276,-0.05987540413145053,-3.9338948024410763
3.010816812515259,-0.006998787344728239,0.0051771851591140405,-0.05864176545365505,-0.05836853660390282,-3.860058293591239
3.022059440612793,-0.006998787344728239,0.0051771851591140405,-0.05723679609962147,-0.05696356724986924,-3.7912147952435933
3.034266471862793,-0.006998787344728239,0.0051771851591140405,-0.055727139114102424,-0.0554539102643502,-3.71724160295316
3.0474143028259277,-0.006998787344728239,0.0051771851591140405,-0.05412948730576006,-0.05385625845600783,-3.638956664344384
3.0599007606506348,-0.006998787344728239,0.0051771851591140405,-0.05264910541895723,-0.052375876569205004,-3.5664179518910455
3.0718448162078857,-0.006998787344728239,0.0051771851591140405,-0.051275228095181015,-0.05100199924542879,-3.499097963026011
3.0845084190368652,-0.006998787344728239,0.0051771851591140405,-0.04987239154271801,-0.049599162692965784,-3.430358971955324
3.097791910171509,-0.006998787344728239,0.0051771851591140405,-0.048469902530756635,-0.04819667368100441,-3.361637010369216
3.110387086868286,-0.006998787344728239,0.0051771851591140405,-0.047214078048674474,-0.046940849198922246,-3.3001016107471903
3.1228294372558594,-0.006998787344728239,0.0051771851591140405,-0.046052044693510506,-0.04577881584375828,-3.243161976344156
3.1345367431640625,-0.006998787344728239,0.0051771851591140405,-0.04503634009142088,-0.04476311124166865,-3.193392450841764
3.1475300788879395,-0.006998787344728239,0.0051771851591140405,-0.044004037632801446,-0.04373080878304922,-3.142809630369412
3.1597938537597656,-0.006998787344728239,0.0051771851591140405,-0.04312733629824864,-0.042854107448496416,-3.0998512649763246
3.171804904937744,-0.006998787344728239,0.0051771851591140405,-0.04236572867707902,-0.042092499827326796,-3.062532491539013
3.1842565536499023,-0.006998787344728239,0.0051771851591140405,-0.04168221084041119,-0.04140898199065896,-3.0290401175422894
3.1965878009796143,-0.006998787344728239,0.0051771851591140405,-0.041115734164844826,-0.0408425053150926,-3.0012827604395373
3.2087795734405518,-0.006998787344728239,0.0051771851591140405,-0.040667045843124514,-0.040393816993372286,-2.979297032675242
3.221095561981201,-0.006998787344728239,0.0051771851591140405,-0.040328923405035,-0.040055694555282774,-2.962729033208856
3.2333476543426514,-0.006998787344728239,0.0051771851591140405,-0.040109374060484024,-0.039836145210731796,-2.951971115325858
3.2453367710113525,-0.006998787344728239,0.0051771851591140405,-0.0400085842459256,-0.03973535539617337,-2.9470324144124955
3.257848024368286,-0.006998787344728239,0.0051771851591140405,-0.040024310417676304,-0.039751081567924076,-2.9478029968282797
3.270756244659424,-0.006998787344728239,0.0051771851591140405,-0.04016984065891655,-0.039896611809164324,-2.954933978649052
3.2827301025390625,-0.006998787344728239,0.0051771851591140405,-0.04042142795764174,-0.04014819910788951,-2.967261756286586
3.2947843074798584,-0.006998787344728239,0.0051771851591140405,-0.0407865819499281,-0.04051335310017587,-2.9851543019086177
3.306954860687256,-0.006998787344728239,0.0051771851591140405,-0.04126701465688942,-0.040993785807137195,-3.008695504549723
3.320052146911621,-0.006998787344728239,0.0051771851591140405,-0.041906250042698046,-0.04163302119294582,-3.0400180384543454
3.3318002223968506,-0.006998787344728239,0.0051771851591140405,-0.04258396880228793,-0.0423107399525357,-3.07322625767425
3.3444607257843018,-0.006998787344728239,0.0051771851591140405,-0.04342039272952215,-0.043147163879769926,-3.1142110301087267
3.3566601276397705,-0.006998787344728239,0.0051771851591140405,-0.0443256204581807,-0.04405239160842847,-3.158567188812995
3.368731737136841,-0.006998787344728239,0.0051771851591140405,-0.04531199207447705,-0.045038763224724825,-3.2068993980115166
3.3808698654174805,-0.006998787344728239,0.0051771851591140405,-0.04638894590595197,-0.04611571705619974,-3.259670135753787
3.3934168815612793,-0.006998787344728239,0.0051771851591140405,-0.047585274087669285,-0.04731204523791706,-3.3182902166579358
3.4057745933532715,-0.006998787344728239,0.0051771851591140405,-0.048838971858217194,-0.048565743008464966,-3.379721407414783
3.419710397720337,-0.006998787344728239,0.0051771851591140405,-0.050333051499442914,-0.05005982264969069,-3.452931309834844
3.432563304901123,-0.006998787344728239,0.0051771851591140405,-0.051776963808938,-0.051503734959185775,-3.523683013000103
3.4445300102233887,-0.006998787344728239,0.0051771851591140405,-0.05316970217860757,-0.052896473328855345,-3.591927193113912
3.4565937519073486,-0.006998787344728239,0.0051771851591140405,-0.054612778945330995,-0.05433955009557877,-3.66263795468336
3.469027280807495,-0.006998787344728239,0.0051771851591140405,-0.056132374077582946,-0.05585914522783072,-3.7370981161637054
3.482481002807617,-0.006998787344728239,0.0051771851591140405,-0.05780294095297293,-0.0575297121032207,-3.8189558930578147
3.494472026824951,-0.006998787344728239,0.0051771851591140405,-0.05930547406911629,-0.059032245219364066,-3.8925800157488393
3.506472110748291,-0.006998787344728239,0.0051771851591140405,-0.060813085282740625,-0.0605398564329884,-3.966452965216432
3.5192110538482666,-0.006998787344728239,0.0051771851591140405,-0.062408274142405934,-0.06213504529265371,-4.044617219340031
3.5314106941223145,-0.006998787344728239,0.0051771851591140405,-0.06392160985622024,-0.06364838100646801,-4.118770669316932
3.5443904399871826,-0.006998787344728239,0.0051771851591140405,-0.0655062232924901,-0.06523299444273788,-4.196416727694157
3.5565407276153564,-0.006998787344728239,0.0051771851591140405,-0.06695660537067699,-0.06668337652092476,-4.267485449525314
3.5685954093933105,-0.006998787344728239,0.0051771851591140405,-0.06835554882511445,-0.06808231997536222,-4.336033678792749
3.5806057453155518,-0.006998787344728239,0.0051771851591140405,-0.06970170817653472,-0.06942847932678249,-4.401995487012343
3.5923492908477783,-0.006998787344728239,0.0051771851591140405,-0.07096462235901671,-0.07069139350926448,-4.46387828195396
3.605100393295288,-0.006998787344728239,0.0051771851591140405,-0.07226810706618307,-0.07199487821643084,-4.5277490326051115
3.6172890663146973,-0.006998787344728239,0.0051771851591140405,-0.07344063326843772,-0.0731674044186855,-4.58520281651559
3.629720687866211,-0.006998787344728239,0.0051771851591140405,-0.07455532291786773,-0.0742820940681155,-4.63982260933766
3.6423354148864746,-0.006998787344728239,0.0051771851591140405,-0.07559566829983873,-0.0753224394500865,-4.690799533054239
3.654477596282959,-0.006998787344728239,0.0051771851591140405,-0.07650462325041571,-0.07623139440066348,-4.735338325632511
3.6662943363189697,-0.006998787344728239,0.0051771851591140405,-0.07729706649474305,-0.07702383764499082,-4.774168044604551
3.6788148880004883,-0.006998787344728239,0.0051771851591140405,-0.07803263051560047,-0.07775940166584824,-4.810210681626565
3.691473960876465,-0.006998787344728239,0.0051771851591140405,-0.0786629165626658,-0.07838968771291357,-4.841094697932766
3.7028698921203613,-0.006998787344728239,0.0051771851591140405,-0.07912947624378416,-0.07885624739403194,-4.863956122307565
3.714876890182495,-0.006998787344728239,0.0051771851591140405,-0.0795149546288111,-0.07924172577905887,-4.882844563173885
3.7271201610565186,-0.006998787344728239,0.0051771851591140405,-0.07979369127716987,-0.07952046242741764,-4.896502658943465
3.7391841411590576,-0.006998787344728239,0.0051771851591140405,-0.07995383481186184,-0.07968060596210962,-4.904349692143372
3.7516555786132812,-0.006998787344728239,0.0051771851591140405,-0.07999891792980289,-0.07972568908005066,-4.906558764922483
3.7636494636535645,-0.006998787344728239,0.0051771851591140405,-0.07992649367645582,-0.0796532648267036,-4.903009976508477
3.7762632369995117,-0.006998787344728239,0.0051771851591140405,-0.07972831196518472,-0.07945508311543249,-4.893299072656193
3.788522243499756,-0.006998787344728239,0.0051771851591140405,-0.07941700933560006,-0.07914378048584783,-4.878045243806544
3.8014414310455322,-0.006998787344728239,0.0051771851591140405,-0.07896437702151735,-0.07869114817176512,-4.855866260416491
3.8135592937469482,-0.006998787344728239,0.0051771851591140405,-0.07842624093953911,-0.07815301208978688,-4.829497592399558
3.825629472732544,-0.006998787344728239,0.0051771851591140405,-0.07778407969906187,-0.07751085084930964,-4.798031691616172
3.8379411697387695,-0.006998787344728239,0.0051771851591140405,-0.0770237709991066,-0.07675054214935437,-4.7607765653183645
3.8500475883483887,-0.006998787344728239,0.0051771851591140405,-0.07617682413307195,-0.07590359528331972,-4.719276168882667
3.862421989440918,-0.006998787344728239,0.0051771851591140405,-0.07521448408640424,-0.07494125523665202,-4.67212150659595
3.874835968017578,-0.006998787344728239,0.0051771851591140405,-0.07415670360800156,-0.07388347475824933,-4.620290263154217
3.88733172416687,-0.006998787344728239,0.0051771851591140405,-0.07300503337332212,-0.07273180452356989,-4.563858421654925
3.899108648300171,-0.006998787344728239,0.0051771851591140405,-0.07184613865343514,-0.07157290980368292,-4.507072580380463
3.9116828441619873,-0.006998787344728239,0.0051771851591140405,-0.07053738808822334,-0.07026415923847111,-4.442943802685084
3.924144983291626,-0.006998787344728239,0.0051771851591140405,-0.06917541232057339,-0.06890218347082117,-4.376206990070237
3.9364163875579834,-0.006998787344728239,0.0051771851591140405,-0.06777929565248819,-0.06750606680273596,-4.307797273334063
3.9487297534942627,-0.006998787344728239,0.0051771851591140405,-0.06633195276935357,-0.06605872391960134,-4.236877472060465
3.9617977142333984,-0.006998787344728239,0.0051771851591140405,-0.06475467497170358,-0.06448144612195135,-4.159590859975617
3.9743287563323975,-0.006998787344728239,0.0051771851591140405,-0.06321197369436125,-0.06293874484460903,-4.083998497385842
3.986663579940796,-0.006998787344728239,0.0051771851591140405,-0.06167394339536157,-0.061400714545609344,-4.0086350127348584
3.9993622303009033,-0.006998787344728239,0.0051771851591140405,-0.06008014428956328,-0.05980691543981105,-3.9305388565507418
4.011449098587036,-0.006998787344728239,0.0051771851591140405,-0.05856250440551782,-0.058289275555765595,-3.8561745022325145
4.023621559143066,-0.006998787344728239,0.0051771851591140405,-0.05704251326685619,-0.056769284417103966,-3.7816949364380945
4.03553581237793,-0.006998787344728239,0.0051771851591140405,-0.055571449428095186,-0.05529822057834296,-3.709612808338805
4.047921180725098,-0.006998787344728239,0.0051771851591140405,-0.054068626764647465,-0.05379539791489524,-3.6359744978298667
4.0614094734191895,-0.006998787344728239,0.0051771851591140405,-0.052473118122261735,-0.05219988927250951,-3.557794574352966
4.07433295249939,-0.006998787344728239,0.0051771851591140405,-0.05099495696339545,-0.05072172811364322,-3.485364677568518
4.086284875869751,-0.006998787344728239,0.0051771851591140405,-0.04968052760520503,-0.0494072987554528,-3.4209576390171876
4.098232269287109,-0.006998787344728239,0.0051771851591140405,-0.04842473107862805,-0.04815150222887582,-3.3594236092149155
4.110917568206787,-0.006998787344728239,0.0051771851591140405,-0.04716288851832941,-0.04688965966857718,-3.297593323760282
4.123960256576538,-0.006998787344728239,0.0051771851591140405,-0.04595055466896421,-0.04567732581921198,-3.2381889651413873
4.136691331863403,-0.006998787344728239,0.0051771851591140405,-0.04485807377853159,-0.044584844928779364,-3.184657401510189
4.148766756057739,-0.006998787344728239,0.0051771851591140405,-0.043911236385625954,-0.04363800753587373,-3.138262369257813
4.161347389221191,-0.006998787344728239,0.0051771851591140405,-0.04302332263160409,-0.042750093781851864,-3.0947545953107416
4.173991441726685,-0.006998787344728239,0.0051771851591140405,-0.04223776531116273,-0.041964536461410504,-3.056262286609115
4.185544967651367,-0.006998787344728239,0.0051771851591140405,-0.041617817401303284,-0.041344588551551056,-3.025884839026002
4.198162794113159,-0.006998787344728239,0.0051771851591140405,-0.04105147816687181,-0.04077824931711958,-2.99813421653886
4.210639476776123,-0.006998787344728239,0.0051771851591140405,-0.040608508722350306,-0.04033527987259808,-2.976428713757306
4.22336745262146,-0.006998787344728239,0.0051771851591140405,-0.04027936468136446,-0.040006135831612236,-2.9603006557489997
4.236039876937866,-0.006998787344728239,0.0051771851591140405,-0.04007688821277994,-0.03980365936302771,-2.9503793087883583
4.2480669021606445,-0.006998787344728239,0.0051771851591140405,-0.04000147523792443,-0.039728246388172204,-2.946684073020438
4.260133266448975,-0.006998787344728239,0.0051771851591140405,-0.04004052396632411,-0.039767295116571885,-2.9485974607120227
4.272205829620361,-0.006998787344728239,0.0051771851591140405,-0.0401943520398825,-0.039921123190130275,-2.9561350363163834
4.284154176712036,-0.006998787344728239,0.0051771851591140405,-0.04045875421303549,-0.040185525363283264,-2.96909074280088
4.295544147491455,-0.006998787344728239,0.0051771851591140405,-0.04081331579953061,-0.040540086949778384,-2.986464260539141
4.3077006340026855,-0.006998787344728239,0.0051771851591140405,-0.04130004620030202,-0.04102681735054979,-3.01031405017694
4.320367336273193,-0.006998787344728239,0.0051771851591140405,-0.0419231614625485,-0.04164993261279627,-3.0408466980270177
4.332605838775635,-0.006998787344728239,0.0051771851591140405,-0.042633963198378345,-0.04236073434862612,-3.07567598308268
4.345377445220947,-0.006998787344728239,0.0051771851591140405,-0.043485095276519045,-0.04321186642676682,-3.1173814549115746
4.3571155071258545,-0.006998787344728239,0.0051771851591140405,-0.04436122770662537,-0.044087998856873145,-3.1603119439867844
4.3695900440216064,-0.006998787344728239,0.0051771851591140405,-0.04538541032591038,-0.045112181476158156,-3.21049689233175
4.381856203079224,-0.006998787344728239,0.0051771851591140405,-0.04648002245039568,-0.046206793600643455,-3.2641328864315295
4.394083261489868,-0.006998787344728239,0.0051771851591140405,-0.04765103632329919,-0.04737780747354696,-3.3215125662038014
4.406172752380371,-0.006998787344728239,0.0051771851591140405,-0.04888052538845463,-0.0486072965387024,-3.381757530396418
4.418002128601074,-0.006998787344728239,0.0051771851591140405,-0.05014568593354059,-0.04987245708378836,-3.44375039710563
4.4306275844573975,-0.006998787344728239,0.0051771851591140405,-0.05155583900181587,-0.051282610152063646,-3.512847897451119
4.443550109863281,-0.006998787344728239,0.0051771851591140405,-0.05305409795674201,-0.052780869106989786,-3.5862625862424995
