time,roll,pitch,target_z,actual_z,torque_leg1
4.455665588378906,-0.006998787344728239,0.0051771851591140405,-0.054500545692797234,-0.054227316843045006,-3.6571385253092057
4.467334032058716,-0.006998787344728239,0.0051771851591140405,-0.055923833487280465,-0.05565060463752824,-3.7268796272388838
4.480067253112793,-0.006998787344728239,0.0051771851591140405,-0.05750172018683197,-0.057228491337079745,-3.804196075516908
4.492421865463257,-0.006998787344728239,0.0051771851591140405,-0.059048063324227656,-0.05877483447447543,-3.879966889249296
4.504878520965576,-0.006998787344728239,0.0051771851591140405,-0.06061295702696947,-0.06033972817721724,-3.956646680683645
4.516978025436401,-0.006998787344728239,0.0051771851591140405,-0.06212947739791395,-0.06185624854816172,-4.030956178859924
4.529480934143066,-0.006998787344728239,0.0051771851591140405,-0.06368353409750994,-0.06341030524775772,-4.107104957140129
4.541589021682739,-0.006998787344728239,0.0051771851591140405,-0.06516695559702115,-0.06489372674726893,-4.179792610616177
4.553606748580933,-0.006998787344728239,0.0051771851591140405,-0.0666097704490473,-0.06633654159929507,-4.250490538365458
4.56535267829895,-0.006998787344728239,0.00517718515911404,-0.06798361211856876,-0.06771038326881654,-4.31780878017201
4.577512979507446,-0.006998787344728239,0.00517718515911404,-0.06936003772267937,-0.06908680887292715,-4.385253634773431
4.589635848999023,-0.006998787344728239,0.00517718515911404,-0.07067787095998715,-0.07040464211023492,-4.449827463401512
4.601881504058838,-0.006998787344728239,0.00517718515911404,-0.07194616050318972,-0.0716729316534375,-4.511973651018438
4.614840984344482,-0.006998787344728239,0.00517718515911404,-0.07321124161551494,-0.07293801276576271,-4.573962625522373
4.627255916595459,-0.006998787344728239,0.00517718515911404,-0.07434116374013072,-0.0740679348903785,-4.6293288096285465
4.639414548873901,-0.006998787344728239,0.00517718515911404,-0.07536326544424575,-0.07509003659449352,-4.679411793130183
4.651656627655029,-0.006998787344728239,0.00517718515911404,-0.07630182509611258,-0.07602859624636035,-4.725401216071658
4.664182901382446,-0.006998787344728239,0.00517718515911404,-0.07716234570816988,-0.07688911685841765,-4.767566726062465
4.6951446533203125,-0.006998787344728239,0.0051771851591140405,-0.07882376507283104,-0.07855053622307881,-4.8489762749308625
4.706689357757568,-0.006998787344728239,0.0051771851591140405,-0.07926401795067234,-0.07899078910092011,-4.870548665945086
4.719063758850098,-0.006998787344728239,0.0051771851591140405,-0.0796233595261995,-0.07935013067644728,-4.888156403145917
4.731493711471558,-0.006998787344728239,0.0051771851591140405,-0.07986494551542755,-0.07959171666567533,-4.899994116618092
4.746103048324585,-0.006998787344728239,0.0051771851591140405,-0.07999400501529297,-0.07972077616554074,-4.906318032111496
4.758384466171265,-0.006998787344728239,0.0051771851591140405,-0.07997225337744136,-0.07969902452768914,-4.905252201856768
4.770545721054077,-0.006998787344728239,0.0051771851591140405,-0.07983358238053491,-0.07956035353078268,-4.898457323008352
4.782613039016724,-0.006998787344728239,0.0051771851591140405,-0.07958157069939414,-0.07930834184964192,-4.886108750632454
4.795287609100342,-0.006998787344728239,0.0051771851591140405,-0.0791957590558804,-0.07892253020612817,-4.867203980100281
4.807790279388428,-0.006998787344728239,0.0051771851591140405,-0.07869595559765535,-0.07842272674790313,-4.8427136106472535
4.8208088874816895,-0.006998787344728239,0.0051771851591140405,-0.07805302798533505,-0.07777979913558282,-4.811210157643559
4.832954168319702,-0.006998787344728239,0.0051771851591140405,-0.07734428254095882,-0.07707105369120659,-4.776481630869124
4.8449602127075195,-0.006998787344728239,0.0051771851591140405,-0.0765444212835186,-0.07627119243376637,-4.737288429254553
4.8575499057769775,-0.006998787344728239,0.0051771851591140405,-0.07560468626713752,-0.0753314574173853,-4.69124141345188
4.869469404220581,-0.006998787344728239,0.0051771851591140405,-0.07462493473876367,-0.07435170588901144,-4.643233588561561
4.881667137145996,-0.006998787344728239,0.0051771851591140405,-0.07353747587393242,-0.07326424702418019,-4.589948104184829
4.894268274307251,-0.006998787344728239,0.0051771851591140405,-0.07233066709320449,-0.07205743824345226,-4.530814473929161
4.906894683837891,-0.006998787344728239,0.0051771851591140405,-0.07104395353992149,-0.07077072469016926,-4.467765509818294
4.9188807010650635,-0.006998787344728239,0.0051771851591140405,-0.06975809133011336,-0.06948486248036113,-4.404758261537696
4.930269002914429,-0.006998787344728239,0.0051771851591140405,-0.06848498699629062,-0.06821175814653839,-4.342376149180382
4.942439317703247,-0.006998787344728239,0.0051771851591140405,-0.0670766296482974,-0.06680340079854517,-4.273366639128714
4.955065011978149,-0.006998787344728239,0.0051771851591140405,-0.06557197639590305,-0.06529874754615082,-4.199638629761391
4.967257738113403,-0.006998787344728239,0.0051771851591140405,-0.0640855521926064,-0.06381232334285417,-4.126803843799854
4.979008436203003,-0.006998787344728239,0.0051771851591140405,-0.06263023626860813,-0.0623570074188559,-4.05549336352394
4.9912519454956055,-0.006998787344728239,0.0051771851591140405,-0.06109875948936151,-0.060825530639609285,-3.9804510013408554
5.003425598144531,-0.006998787344728239,0.0051771851591140405,-0.059569559878071915,-0.05929633102831969,-3.9055202203876647
5.015956163406372,-0.006998787344728239,0.0051771851591140405,-0.05799824663468908,-0.057725017784936855,-3.828525871461906
5.028090476989746,-0.006998787344728239,0.0051771851591140405,-0.056488345211355824,-0.0562151163616036,-3.7545407017185766
5.039502143859863,-0.006998787344728239,0.0051771851591140405,-0.055086823425893,-0.054813594576140774,-3.6858661342308983
5.051536798477173,-0.006998787344728239,0.0051771851591140405,-0.05363628324924084,-0.053363054399488616,-3.6147896655749427
5.063830614089966,-0.006998787344728239,0.0051771851591140405,-0.052192118835991105,-0.05191888998623888,-3.5440256093257054
5.07622766494751,-0.006998787344728239,0.0051771851591140405,-0.05078300330824538,-0.050509774458493154,-3.474978948466165
5.0880208015441895,-0.006998787344728239,0.0051771851591140405,-0.04949428299165283,-0.0492210541419006,-3.41183165295313
5.1001296043396,-0.006998787344728239,0.0051771851591140405,-0.04823112274823643,-0.047957893898484205,-3.3499368010257267
5.112387657165527,-0.006998787344728239,0.0051771851591140405,-0.04702177723646232,-0.046748548386710095,-3.290678870948795
5.1244916915893555,-0.006998787344728239,0.0051771851591140405,-0.045903103521963515,-0.04562987467221129,-3.2358638589383535
5.136105298995972,-0.006998787344728239,0.0051771851591140405,-0.044906287572707815,-0.04463305872295559,-3.187019877424824
5.148305416107178,-0.006998787344728239,0.0051771851591140405,-0.043945742408617046,-0.04367251355886482,-3.139953164384376
5.160653114318848,-0.006998787344728239,0.0051771851591140405,-0.04306960700964381,-0.04279637815989158,-3.0970225298346876
5.172763109207153,-0.006998787344728239,0.0051771851591140405,-0.04230924026457224,-0.04203601141482001,-3.0597645593261804
5.1847639083862305,-0.006998787344728239,0.0051771851591140405,-0.041656710319231904,-0.04138348146947968,-3.027790592004504
5.197079658508301,-0.006998787344728239,0.0051771851591140405,-0.041095468654891346,-0.04082223980513912,-3.000289750451817
5.209344863891602,-0.006998787344728239,0.0051771851591140405,-0.04064897468911647,-0.04037574583936424,-2.9784115461288483
5.2213592529296875,-0.006998787344728239,0.0051771851591140405,-0.040322965471329124,-0.0400497366215769,-2.962437094457268
5.233205795288086,-0.006998787344728239,0.0051771851591140405,-0.0401112437464054,-0.03983801489665317,-2.9520627299360056
5.2444939613342285,-0.006998787344728239,0.0051771851591140405,-0.04001196726573537,-0.03973873841598314,-2.947198182383174
5.2564942836761475,-0.006998787344728239,0.0051771851591140405,-0.040016647996908836,-0.03974341914715661,-2.9474275382106736
5.268569469451904,-0.006998787344728239,0.0051771851591140405,-0.04013597716921919,-0.03986274831946696,-2.9532746676538815
5.281442642211914,-0.006998787344728239,0.0051771851591140405,-0.04038903153283043,-0.040115802683078204,-2.965674331470832
5.293481826782227,-0.006998787344728239,0.0051771851591140405,-0.040741775155376,-0.04046854630562377,-2.982958768975565
5.306084156036377,-0.006998787344728239,0.0051771851591140405,-0.0412289701941969,-0.04095574134444467,-3.006831325877789
5.317603349685669,-0.006998787344728239,0.0051771851591140405,-0.04177728277237054,-0.041504053922618314,-3.033698642208298
5.329463720321655,-0.006998787344728239,0.0051771851591140405,-0.04244150014506255,-0.042168271295310325,-3.0662452934702062
5.34147310256958,-0.006998787344728239,0.0051771851591140405,-0.04321335325948547,-0.042940124409733244,-3.104066096076929
5.353810787200928,-0.006998787344728239,0.0051771851591140405,-0.04410574838351841,-0.043832519533766184,-3.147793457154543
5.3661229610443115,-0.006998787344728239,0.0051771851591140405,-0.045091472585517545,-0.04481824373576532,-3.196093943052501
5.378057479858398,-0.006998787344728239,0.0051771851591140405,-0.04613213767558391,-0.045858908825831685,-3.2470865324657527
5.390197038650513,-0.006998787344728239,0.0051771851591140405,-0.04727060834572291,-0.04699737949597068,-3.3028715953025634
5.4027464389801025,-0.006998787344728239,0.0051771851591140405,-0.048525245552207594,-0.048252016702455366,-3.364348818420313
5.417308330535889,-0.006998787344728239,0.0051771851591140405,-0.05006991205453638,-0.04979668320478415,-3.4400374770344238
5.432282209396362,-0.006998787344728239,0.0051771851591140405,-0.051744776915455676,-0.05147154806570345,-3.5221058552194693
5.4442338943481445,-0.006998787344728239,0.0051771851591140405,-0.05313474026422987,-0.05286151141447764,-3.5902140593094045
5.45677638053894,-0.006998787344728239,0.0051771851591140405,-0.05463488403677401,-0.05436165518702178,-3.663721104164068
5.473902940750122,-0.006998787344728239,0.0051771851591140405,-0.056735222865860226,-0.056461994016108,-3.766637706789292
5.486760377883911,-0.006998787344728239,0.0051771851591140405,-0.05833817822120929,-0.058064949371457064,-3.8451825192013964
5.4994707107543945,-0.006998787344728239,0.0051771851591140405,-0.059933487674377194,-0.059660258824624966,-3.923352682406624
5.51212215423584,-0.006998787344728239,0.0051771851591140405,-0.061521842407428175,-0.06124861355767595,-4.001182064326121
5.5312464237213135,-0.006998787344728239,0.0051771851591140405,-0.06390136566616067,-0.06362813681640844,-4.117778704004014
5.543130159378052,-0.006998787344728239,0.0051771851591140405,-0.06535380096262858,-0.06508057211287635,-4.1889480335309415
5.556799411773682,-0.006998787344728239,0.0051771851591140405,-0.06698707354755012,-0.0667138446977979,-4.268978390192098
5.570009231567383,-0.006998787344728239,0.0051771851591140405,-0.06851663548238272,-0.0682434066326305,-4.343926924998895
5.582876682281494,-0.006998787344728239,0.0051771851591140405,-0.06995026250275686,-0.06967703365300464,-4.414174648997228
5.59630012512207,-0.006998787344728239,0.0051771851591140405,-0.07137641818808166,-0.07110318933832943,-4.4840562775781425
5.609342336654663,-0.006998787344728239,0.0051771851591140405,-0.0726846925196821,-0.07241146366992987,-4.548161719826564
5.622038125991821,-0.006998787344728239,0.0051771851591140405,-0.07387651675719308,-0.07360328790744085,-4.606561107464602
5.634512901306152,-0.006998787344728239,0.0051771851591140405,-0.07496167188006014,-0.07468844303030792,-4.6597337084850885
5.6468071937561035,-0.006998787344728239,0.0051771851591140405,-0.0759412688586402,-0.07566804000888798,-4.707733960435512
5.659783124923706,-0.006998787344728239,0.0051771851591140405,-0.07687193977433271,-0.07659871092458048,-4.753336835304443
5.6719746589660645,-0.006998787344728239,0.0051771851591140405,-0.07764432537271966,-0.07737109652296743,-4.791183729625405
5.68466329574585,-0.006998787344728239,0.0051771851591140405,-0.07833824752592436,-0.07806501867617213,-4.825185915132435
5.69922399520874,-0.006998787344728239,0.0051771851591140405,-0.07899077035933641,-0.07871754150958418,-4.857159533969625
5.7119057178497314,-0.006998787344728239,0.0051771851591140405,-0.07942982924540075,-0.07915660039564852,-4.878673419386778
5.725360155105591,-0.006998787344728239,0.0051771851591140405,-0.07976079620577116,-0.07948756735601893,-4.894890800444928
5.737883806228638,-0.006998787344728239,0.0051771851591140405,-0.07994207281818089,-0.07966884396842866,-4.903773354453005
5.750110149383545,-0.006998787344728239,0.0051771851591140405,-0.07999999521012852,-0.07972676636037629,-4.906611551658439
5.7622411251068115,-0.006998787344728239,0.0051771851591140405,-0.07994087266500996,-0.07966764381525773,-4.903714546947629
5.774209022521973,-0.006998787344728239,0.0051771851591140405,-0.07976907193618511,-0.07949584308643289,-4.895296311235212
5.786783695220947,-0.006998787344728239,0.0051771851591140405,-0.07946821461065817,-0.07919498576090594,-4.880554302284391
5.80082893371582,-0.006998787344728239,0.0051771851591140405,-0.07898868314329605,-0.07871545429354382,-4.857057260383648
5.813036680221558,-0.006998787344728239,0.0051771851591140405,-0.07845167700705066,-0.07817844815729844,-4.830743959707624
5.825925588607788,-0.006998787344728239,0.0051771851591140405,-0.07776702447926503,-0.07749379562951281,-4.797195985846129
5.839330196380615,-0.006998787344728239,0.0051771851591140405,-0.07693150937832344,-0.07665828052857121,-4.756255745899989
5.8516740798950195,-0.006998787344728239,0.0051771851591140405,-0.0760557940589626,-0.07578256520921037,-4.713345695251308
5.864020347595215,-0.006998787344728239,0.0051771851591140405,-0.07508334863172117,-0.07481011978196894,-4.665695869316479
5.876307725906372,-0.006998787344728239,0.0051771851591140405,-0.07402545807624406,-0.07375222922649183,-4.6138592320981
5.888740539550781,-0.006998787344728239,0.0051771851591140405,-0.07287002730526045,-0.07259679845550822,-4.557243124319903
5.900125741958618,-0.006998787344728239,0.0051771851591140405,-0.07174291793848782,-0.07146968908873559,-4.5020147653480445
5.912439584732056,-0.006998787344728239,0.0051771851591140405,-0.07045644379091263,-0.07018321494116041,-4.43897753211686
5.924450397491455,-0.006998787344728239,0.0051771851591140405,-0.06914129317844384,-0.06886806432869161,-4.374535152105889
5.936580419540405,-0.006998787344728239,0.0051771851591140405,-0.06776030186649735,-0.06748707301674513,-4.306866577820512
5.948846817016602,-0.006998787344728239,0.0051771851591140405,-0.06631799713791679,-0.06604476828816457,-4.236193646120064
5.962077856063843,-0.006998787344728239,0.0051771851591140405,-0.06472047323947143,-0.0644472443897192,-4.157914975096242
5.97489070892334,-0.006998787344728239,0.0051771851591140405,-0.06314225339644433,-0.0628690245466921,-4.080582202787913
5.987330436706543,-0.006998787344728239,0.0051771851591140405,-0.06159042328654842,-0.061317194436796195,-4.004542527403014
5.999994993209839,-0.006998787344728239,0.0051771851591140405,-0.060000629171807485,-0.05972740032205526,-3.926642615780708
6.0119194984436035,-0.006998787344728239,0.0051771851591140405,-0.05850355146473733,-0.058230322614985106,-3.8532858081342702
6.024521589279175,-0.006998787344728239,0.0051771851591140405,-0.05693070344596146,-0.056657474596209234,-3.7762162552142526
6.036836385726929,-0.006998787344728239,0.0051771851591140405,-0.05541222116895641,-0.05513899231920418,-3.701810623641005
6.049038410186768,-0.006998787344728239,0.0051771851591140405,-0.05393469497520227,-0.053661466125450044,-3.629411840147052
6.0634472370147705,-0.006998787344728239,0.0051771851591140405,-0.05223649511453714,-0.05196326626478491,-3.5462000469744606
6.076653480529785,-0.006998787344728239,0.0051771851591140405,-0.05073554778542125,-0.05046231893566902,-3.472653627847782
6.089568138122559,-0.006998787344728239,0.0051771851591140405,-0.04932932463618568,-0.049056095786433454,-3.4037486935352392
6.1037187576293945,-0.006998787344728239,0.0051771851591140405,-0.0478694741907533,-0.04759624534100107,-3.3322160217090526
6.116576671600342,-0.006998787344728239,0.0051771851591140405,-0.04662579432108352,-0.04635256547133129,-3.2712757080952333
6.128637313842773,-0.006998787344728239,0.0051771851591140405,-0.04553838238690068,-0.04526515353714845,-3.2179925233202744
6.140867233276367,-0.006998787344728239,0.0051771851591140405,-0.04452049795881846,-0.044247269109066234,-3.1681161863442457
6.153453826904297,-0.006998787344728239,0.0051771851591140405,-0.04356837896901497,-0.04329515011926274,-3.1214623558438745
6.165906190872192,-0.006998787344728239,0.0051771851591140405,-0.042727471570303516,-0.04245424272055129,-3.0802578933070133
6.178076982498169,-0.006998787344728239,0.0051771851591140405,-0.04200766845624626,-0.041734439606494034,-3.044987540718208
6.190716981887817,-0.006998787344728239,0.0051771851591140405,-0.04137149157932629,-0.041098262729574064,-3.0138148737491295
6.203554391860962,-0.006998787344728239,0.0051771851591140405,-0.04084559949634578,-0.04057237064659355,-2.9880461616830845
6.2155327796936035,-0.006998787344728239,0.0051771851591140405,-0.04046716922714069,-0.040193940377388465,-2.969503078492035
6.228116273880005,-0.006998787344728239,0.0051771851591140405,-0.040188763462690444,-0.03991553461293822,-2.9558611960339727
6.240325689315796,-0.006998787344728239,0.0051771851591140405,-0.04003693737863959,-0.03976370852888736,-2.9484217179154806
6.252657413482666,-0.006998787344728239,0.0051771851591140405,-0.04000278784044989,-0.03972955899069766,-2.9467483905441854
6.264978647232056,-0.006998787344728239,0.0051771851591140405,-0.04008850836931693,-0.039815279519564706,-2.9509486964586706
6.278282403945923,-0.006998787344728239,0.0051771851591140405,-0.04031495551043058,-0.04004172666067835,-2.9620446063732393
6.290236234664917,-0.006998787344728239,0.0051771851591140405,-0.04063574075290291,-0.04036251190315068,-2.9777630832543838
6.302743434906006,-0.006998787344728239,0.0051771851591140405,-0.04108822388924343,-0.0408149950394912,-2.999934756935069
6.314831972122192,-0.006998787344728239,0.0051771851591140405,-0.0416365319372116,-0.04136330308745937,-3.0268018512855095
6.326778888702393,-0.006998787344728239,0.0051771851591140405,-0.04228246633133665,-0.04200923748158442,-3.0584526365976368
6.338955402374268,-0.006998787344728239,0.0051771851591140405,-0.043043468798551275,-0.04277023994879905,-3.0957417574911537
6.350944519042969,-0.006998787344728239,0.0051771851591140405,-0.0438897099007029,-0.04361648105095067,-3.1372075714965835
6.362940549850464,-0.006998787344728239,0.0051771851591140405,-0.04482789308123791,-0.044554664231485686,-3.183178547342799
6.375157833099365,-0.006998787344728239,0.0051771851591140405,-0.04587189600775421,-0.04559866715800198,-3.2343346907420973
6.387836694717407,-0.006998787344728239,0.0051771851591140405,-0.04704324108392824,-0.04677001223417601,-3.291730599474625
6.3999834060668945,-0.006998787344728239,0.0051771851591140405,-0.048242608011209394,-0.04796937916145717,-3.350499578911401
6.412303686141968,-0.006998787344728239,0.0051771851591140405,-0.04952900243111256,-0.04925577358136033,-3.4135329054866563
6.42741060256958,-0.006998787344728239,0.0051771851591140405,-0.0511911295385083,-0.050917900688756075,-3.494977133749048
6.440345287322998,-0.006998787344728239,0.0051771851591140405,-0.05267786932181706,-0.052404640472064834,-3.567827383131177
6.4524242877960205,-0.006998787344728239,0.0051771851591140405,-0.05411010048243356,-0.05383687163268133,-3.6380067100013855
6.46500825881958,-0.006998787344728239,0.0051771851591140405,-0.05563814801741924,-0.05536491916766701,-3.7128810392156835
6.47612452507019,-0.006998787344728239,0.0051771851591140405,-0.05701095983677635,-0.05673773098702412,-3.7801488183641823
6.488603591918945,-0.006998787344728239,0.0051771851591140405,-0.058569108643565224,-0.058295879793812996,-3.856498109896837
6.500686883926392,-0.006998787344728239,0.0051771851591140405,-0.060086316111921986,-0.05981308726216976,-3.9308412758463187
6.513383626937866,-0.006998787344728239,0.0051771851591140405,-0.06167985469831015,-0.061406625848557925,-4.008924666579339
6.526405334472656,-0.006998787344728239,0.0051771851591140405,-0.06330299037023908,-0.06302976152048685,-4.088458314503856
6.5387067794799805,-0.006998787344728239,0.0051771851591140405,-0.0648162299749521,-0.06454300112519987,-4.162607055134794
6.551236391067505,-0.006998787344728239,0.0051771851591140405,-0.0663279170729207,-0.06605468822316847,-4.236679722935255
6.563374996185303,-0.006998787344728239,0.0051771851591140405,-0.06775513788569829,-0.06748190903594606,-4.306613542761357
6.575432538986206,-0.006998787344728239,0.0051771851591140405,-0.0691282065747848,-0.06885497772503257,-4.373893908526596
6.58834981918335,-0.006998787344728239,0.0051771851591140405,-0.07054087655314543,-0.07026764770339321,-4.443114737466267
6.6008031368255615,-0.006998787344728239,0.0051771851591140405,-0.07183720518333907,-0.07156397633358684,-4.506634840345756
6.613333463668823,-0.006998787344728239,0.0051771851591140405,-0.07306842447819632,-0.0727951956284441,-4.566964585793761
6.6264190673828125,-0.006998787344728239,0.0051771851591140405,-0.07426766681383629,-0.07399443796408406,-4.625727460240119
6.639129877090454,-0.006998787344728239,0.0051771851591140405,-0.07534033713132414,-0.07506710828157191,-4.6782883057970235
6.651533603668213,-0.006998787344728239,0.0051771851591140405,-0.07629286394771612,-0.07601963509796389,-4.724962119800232
6.664211750030518,-0.006998787344728239,0.0051771851591140405,-0.07716420681304587,-0.07689097796329364,-4.767657920201389
6.675884485244751,-0.006998787344728239,0.0051771851591140405,-0.07787031503869928,-0.07759708618894705,-4.802257223258406
6.6879284381866455,-0.006998787344728239,0.0051771851591140405,-0.07849812701846372,-0.07822489816871149,-4.833020010266863
6.700123071670532,-0.006998787344728239,0.0051771851591140405,-0.079025903784721,-0.07875267493496878,-4.858881071813471
6.712143182754517,-0.006998787344728239,0.0051771851591140405,-0.07943688209076202,-0.0791636532410098,-4.879019008809481
6.7247278690338135,-0.006998787344728239,0.0051771851591140405,-0.07974838835143783,-0.0794751595016856,-4.894282815582595
6.737501382827759,-0.006998787344728239,0.0051771851591140405,-0.07993836030784598,-0.07966513145809376,-4.903591441446594
